type,strike,ttm,AveragePrice,impliedVolatility,spot,dividendYield,expiry,volume,modelPrice
call,480.0,0.0027397260273972,39.71,0.4729972134399414,505.2799987792969,1.28,2025-05-02,35.0,25.279998779296875
call,485.0,0.0027397260273972,35.965,0.4598137515258789,505.2799987792969,1.28,2025-05-02,40.0,20.279998779296875
call,495.0,0.0027397260273972,28.865,0.4337214831542969,505.2799987792969,1.28,2025-05-02,115.0,10.65168725381159
call,500.0,0.0027397260273972,25.535,0.4208737112426758,505.2799987792969,1.28,2025-05-02,171.0,6.756528927302749
call,505.0,0.0027397260273972,22.395000000000003,0.4086668020629882,505.2799987792969,1.28,2025-05-02,227.0,3.7818430416278326
call,510.0,0.0027397260273972,19.435,0.3968261001586914,505.2799987792969,1.28,2025-05-02,1377.0,1.8090340442749346
call,515.0,0.0027397260273972,16.66,0.3847412600708008,505.2799987792969,1.28,2025-05-02,2148.0,0.7069428011723279
call,520.0,0.0027397260273972,14.11,0.373480386352539,505.2799987792969,1.28,2025-05-02,1332.0,0.21584114770952714
call,525.0,0.0027397260273972,11.795,0.3626772717285156,505.2799987792969,1.28,2025-05-02,595.0,0.047955538471130724
call,530.0,0.0027397260273972,9.71,0.3523624334716796,505.2799987792969,1.28,2025-05-02,913.0,0.007591580073457979
call,534.0,0.0027397260273972,8.215,0.3443058734130859,505.2799987792969,1.28,2025-05-02,98.0,0.0013271141396885128
call,535.0,0.0027397260273972,7.855,0.3419255261230468,505.2799987792969,1.28,2025-05-02,881.0,0.0007669144911069512
call,537.0,0.0027397260273972,7.175000000000001,0.3378667288208008,505.2799987792969,1.28,2025-05-02,66.0,0.00027505971561020594
call,538.0,0.0027397260273972,6.855,0.3360051751708984,505.2799987792969,1.28,2025-05-02,248.0,0.00016052514766894618
call,539.0,0.0027397260273972,6.545,0.3339300006103516,505.2799987792969,1.28,2025-05-02,210.0,9.203557088352742e-05
call,540.0,0.0027397260273972,6.24,0.3323431024169921,505.2799987792969,1.28,2025-05-02,3264.0,4.821177331666362e-05
call,541.0,0.0027397260273972,5.94,0.3300848242187499,505.2799987792969,1.28,2025-05-02,181.0,2.6883463474688543e-05
call,542.0,0.0027397260273972,5.664999999999999,0.3286199951171874,505.2799987792969,1.28,2025-05-02,296.0,1.4541639602030085e-05
call,543.0,0.0027397260273972,5.380000000000001,0.3264227514648437,505.2799987792969,1.28,2025-05-02,152.0,6.703458887679744e-06
call,544.0,0.0027397260273972,5.115,0.3245001632690428,505.2799987792969,1.28,2025-05-02,133.0,3.634313920732226e-06
call,545.0,0.0027397260273972,4.865,0.3228827478027343,505.2799987792969,1.28,2025-05-02,398.0,1.7845830994724754e-06
call,546.0,0.0027397260273972,4.615,0.3210517114257812,505.2799987792969,1.28,2025-05-02,210.0,7.621922277458328e-07
call,547.0,0.0027397260273972,4.385,0.3195563650512695,505.2799987792969,1.28,2025-05-02,104.0,4.04345105535806e-07
call,547.5,0.0027397260273972,4.27,0.3188544677734374,505.2799987792969,1.28,2025-05-02,17.0,2.424858175013177e-07
call,548.0,0.0027397260273972,4.154999999999999,0.317816880493164,505.2799987792969,1.28,2025-05-02,79.0,1.7936931863681005e-07
call,549.0,0.0027397260273972,3.94,0.3164741204833984,505.2799987792969,1.28,2025-05-02,45.0,7.171618640050451e-08
call,550.0,0.0027397260273972,3.72,0.3142768768310546,505.2799987792969,1.28,2025-05-02,2403.0,3.2759364802326786e-08
call,551.0,0.0027397260273972,3.525,0.3127510131835937,505.2799987792969,1.28,2025-05-02,168.0,1.3842093166184834e-08
call,552.0,0.0027397260273972,3.33,0.3113472186279296,505.2799987792969,1.28,2025-05-02,104.0,5.027009495639197e-09
call,552.5,0.0027397260273972,3.245,0.3109810113525389,505.2799987792969,1.28,2025-05-02,80.0,3.7372858550219185e-09
call,553.0,0.0027397260273972,3.145,0.3096992858886719,505.2799987792969,1.28,2025-05-02,35.0,2.106013516352375e-09
call,554.0,0.0027397260273972,2.975,0.3084175604248046,505.2799987792969,1.28,2025-05-02,97.0,8.622986270392186e-10
call,555.0,0.0027397260273972,2.805,0.3069527313232422,505.2799987792969,1.28,2025-05-02,1401.0,2.827769624474373e-10
call,556.0,0.0027397260273972,2.65,0.3056099713134765,505.2799987792969,1.28,2025-05-02,135.0,1.0315024134926947e-10
call,557.0,0.0027397260273972,2.5,0.3043892803955078,505.2799987792969,1.28,2025-05-02,158.0,4.103431530905745e-11
call,557.5,0.0027397260273972,2.43,0.3038399694824218,505.2799987792969,1.28,2025-05-02,25.0,2.106213714751044e-11
call,558.0,0.0027397260273972,2.355,0.3029244512939453,505.2799987792969,1.28,2025-05-02,91.0,1.2225038555001345e-11
call,559.0,0.0027397260273972,2.22,0.3019478985595704,505.2799987792969,1.28,2025-05-02,92.0,3.700749845523569e-12
call,560.0,0.0027397260273972,2.085,0.3004220349121094,505.2799987792969,1.28,2025-05-02,1691.0,1.381413222990115e-12
call,561.0,0.0027397260273972,1.965,0.2994454821777343,505.2799987792969,1.28,2025-05-02,81.0,4.0869528157197704e-13
call,562.0,0.0027397260273972,1.845,0.298285825805664,505.2799987792969,1.28,2025-05-02,96.0,9.590265629107262e-14
call,562.5,0.0027397260273972,1.79,0.2976144458007811,505.2799987792969,1.28,2025-05-02,48.0,6.463624765460746e-14
call,563.0,0.0027397260273972,1.735,0.2972482385253905,505.2799987792969,1.28,2025-05-02,37.0,3.681581765605518e-14
call,564.0,0.0027397260273972,1.625,0.2956613403320312,505.2799987792969,1.28,2025-05-02,75.0,9.017885607679251e-15
call,565.0,0.0027397260273972,1.53,0.2950509948730468,505.2799987792969,1.28,2025-05-02,1242.0,2.0579186137669496e-15
call,566.0,0.0027397260273972,1.435,0.2938913385009765,505.2799987792969,1.28,2025-05-02,64.0,5.684929925111992e-16
call,567.0,0.0027397260273972,1.345,0.2929758203124999,505.2799987792969,1.28,2025-05-02,38.0,1.6165262581430743e-16
call,567.5,0.0027397260273972,1.3,0.2921213366699218,505.2799987792969,1.28,2025-05-02,68.0,4.8505663905621046e-17
call,568.0,0.0027397260273972,1.255,0.2912668530273437,505.2799987792969,1.28,2025-05-02,76.0,2.687112323400413e-17
call,569.0,0.0027397260273972,1.175,0.2904123693847655,505.2799987792969,1.28,2025-05-02,30.0,4.275517880522096e-18
call,570.0,0.0027397260273972,1.095,0.2893137475585937,505.2799987792969,1.28,2025-05-02,2813.0,1.2989000473003542e-18
call,571.0,0.0027397260273972,1.03,0.2885813330078124,505.2799987792969,1.28,2025-05-02,141.0,2.604141110765267e-19
call,572.0,0.0027397260273972,0.96,0.2876047802734374,505.2799987792969,1.28,2025-05-02,130.0,3.4031420575275276e-20
call,572.5,0.0027397260273972,0.93,0.2872385729980468,505.2799987792969,1.28,2025-05-02,32.0,2.0920304774989188e-20
call,573.0,0.0027397260273972,0.935,0.2869944348144531,505.2799987792969,1.28,2025-05-02,76.0,8.556971835000251e-21
call,574.0,0.0027397260273972,0.8400000000000001,0.2862620202636718,505.2799987792969,1.28,2025-05-02,72.0,1.6005080210042558e-21
call,575.0,0.0027397260273972,0.7849999999999999,0.2852854675292968,505.2799987792969,1.28,2025-05-02,818.0,1.6667873225461786e-22
call,576.0,0.0027397260273972,0.7250000000000001,0.284064776611328,505.2799987792969,1.28,2025-05-02,180.0,1.2569647108715977e-23
call,577.0,0.0027397260273972,0.675,0.2833323620605468,505.2799987792969,1.28,2025-05-02,28.0,3.771111592545039e-24
call,578.0,0.0027397260273972,0.63,0.2823558093261719,505.2799987792969,1.28,2025-05-02,55.0,3.3428905265882443e-25
call,579.0,0.0027397260273972,0.5900000000000001,0.2819896020507812,505.2799987792969,1.28,2025-05-02,172.0,2.110842250875273e-26
call,580.0,0.0027397260273972,0.5700000000000001,0.2815013256835937,505.2799987792969,1.28,2025-05-02,1483.0,5.39346400744738e-27
call,581.0,0.0027397260273972,0.51,0.2807689111328124,505.2799987792969,1.28,2025-05-02,206.0,3.4451842342973733e-28
call,582.0,0.0027397260273972,0.475,0.2799144274902343,505.2799987792969,1.28,2025-05-02,223.0,9.812335520766496e-30
call,582.5,0.0027397260273972,0.4599999999999999,0.2802806347656249,505.2799987792969,1.28,2025-05-02,36.0,6.916180298354859e-30
call,583.0,0.0027397260273972,0.4449999999999999,0.2797923583984374,505.2799987792969,1.28,2025-05-02,47.0,2.0668633280680635e-30
call,585.0,0.0027397260273972,0.385,0.2788158056640625,505.2799987792969,1.28,2025-05-02,464.0,0.0
call,590.0,0.0027397260273972,0.285,0.2785716674804687,505.2799987792969,1.28,2025-05-02,589.0,0.0
call,595.0,0.0027397260273972,0.205,0.2788158056640625,505.2799987792969,1.28,2025-05-02,390.0,0.0
call,600.0,0.0027397260273972,0.18,0.2832102929687499,505.2799987792969,1.28,2025-05-02,3128.0,0.0
call,605.0,0.0027397260273972,0.13,0.2880930566406249,505.2799987792969,1.28,2025-05-02,201.0,0.0
call,610.0,0.0027397260273972,0.105,0.2944406494140624,505.2799987792969,1.28,2025-05-02,431.0,0.0
call,615.0,0.0027397260273972,0.095,0.299811689453125,505.2799987792969,1.28,2025-05-02,72.0,0.0
call,620.0,0.0027397260273972,0.08,0.3076241113281249,505.2799987792969,1.28,2025-05-02,116.0,0.0
call,625.0,0.0027397260273972,0.08,0.3144599804687499,505.2799987792969,1.28,2025-05-02,128.0,0.0
call,630.0,0.0027397260273972,0.06,0.3203192968749999,505.2799987792969,1.28,2025-05-02,154.0,0.0
call,635.0,0.0027397260273972,0.07,0.331061376953125,505.2799987792969,1.28,2025-05-02,10.0,0.0
call,640.0,0.0027397260273972,0.06,0.335944140625,505.2799987792969,1.28,2025-05-02,40.0,0.0
call,645.0,0.0027397260273972,0.07,0.3457096679687499,505.2799987792969,1.28,2025-05-02,10.0,0.0
call,650.0,0.0027397260273972,0.035,0.3320379296875,505.2799987792969,1.28,2025-05-02,76.0,0.0
put,375.0,0.0027397260273972,2.085,0.7005645178222657,505.2799987792969,1.28,2025-05-02,753.0,5.0517102068387296e-18
put,380.0,0.0027397260273972,2.25,0.6864045031738282,505.2799987792969,1.28,2025-05-02,189.0,4.777847699733195e-17
put,385.0,0.0027397260273972,2.4400000000000004,0.673098972167969,505.2799987792969,1.28,2025-05-02,32.0,4.618340370892387e-16
put,390.0,0.0027397260273972,2.635,0.6590610266113281,505.2799987792969,1.28,2025-05-02,186.0,3.809917005297897e-15
put,395.0,0.0027397260273972,2.85,0.645389288330078,505.2799987792969,1.28,2025-05-02,251.0,3.014833693429744e-14
put,400.0,0.0027397260273972,3.09,0.6320837573242188,505.2799987792969,1.28,2025-05-02,506.0,2.2559857424251216e-13
put,405.0,0.0027397260273972,3.35,0.6186561572265626,505.2799987792969,1.28,2025-05-02,349.0,1.538359720985716e-12
put,410.0,0.0027397260273972,3.64,0.6056557989501954,505.2799987792969,1.28,2025-05-02,571.0,1.1176866974950179e-11
put,415.0,0.0027397260273972,3.955,0.5926554406738282,505.2799987792969,1.28,2025-05-02,280.0,9.572813729877952e-11
put,420.0,0.0027397260273972,4.305,0.5798381860351562,505.2799987792969,1.28,2025-05-02,184.0,6.342185588858893e-10
put,425.0,0.0027397260273972,4.69,0.5672040350341796,505.2799987792969,1.28,2025-05-02,220.0,3.592414210704298e-09
put,430.0,0.0027397260273972,5.115,0.5546919531250001,505.2799987792969,1.28,2025-05-02,308.0,2.4546114725534618e-08
put,435.0,0.0027397260273972,5.585,0.5423629748535157,505.2799987792969,1.28,2025-05-02,446.0,1.4380960106281294e-07
put,440.0,0.0027397260273972,6.1,0.5299729620361329,505.2799987792969,1.28,2025-05-02,335.0,7.323330164305876e-07
put,445.0,0.0027397260273972,6.67,0.5177660528564454,505.2799987792969,1.28,2025-05-02,136.0,4.198569170793697e-06
put,450.0,0.0027397260273972,7.314999999999999,0.5061084545898438,505.2799987792969,1.28,2025-05-02,4369.0,2.028455245626255e-05
put,455.0,0.0027397260273972,8.004999999999999,0.496648099975586,505.2799987792969,1.28,2025-05-02,304.0,0.00010307573200527162
put,460.0,0.0027397260273972,8.780000000000001,0.4848684326171875,505.2799987792969,1.28,2025-05-02,511.0,0.00046760249095914705
put,465.0,0.0027397260273972,9.62,0.4726615234375,505.2799987792969,1.28,2025-05-02,792.0,0.0018160960802648652
put,470.0,0.0027397260273972,10.565,0.4610039251708985,505.2799987792969,1.28,2025-05-02,4345.0,0.0064850965521307
put,475.0,0.0027397260273972,11.58,0.4487970159912109,505.2799987792969,1.28,2025-05-02,6241.0,0.02262193689931776
put,480.0,0.0027397260273972,12.72,0.4368952795410156,505.2799987792969,1.28,2025-05-02,893.0,0.0713907625616117
put,485.0,0.0027397260273972,13.97,0.4250850949096679,505.2799987792969,1.28,2025-05-02,852.0,0.20362920780828958
put,490.0,0.0027397260273972,15.36,0.4133054275512695,505.2799987792969,1.28,2025-05-02,766.0,0.5233313964590296
put,495.0,0.0027397260273972,16.884999999999998,0.4014952429199219,505.2799987792969,1.28,2025-05-02,2224.0,1.2191131260055872
put,500.0,0.0027397260273972,18.58,0.3899597137451172,505.2799987792969,1.28,2025-05-02,1536.0,2.553514889963225
put,505.0,0.0027397260273972,20.445,0.3784241845703124,505.2799987792969,1.28,2025-05-02,1490.0,4.7386944392681025
put,510.0,0.0027397260273972,22.51,0.3671327935791015,505.2799987792969,1.28,2025-05-02,4845.0,7.922428727542596
put,515.0,0.0027397260273972,24.79,0.3562686444091796,505.2799987792969,1.28,2025-05-02,2095.0,11.95385567947696
put,520.0,0.0027397260273972,27.205,0.3635927899169922,505.2799987792969,1.28,2025-05-02,1945.0,16.611486647277374
put,525.0,0.0027397260273972,29.935,0.3538272625732421,505.2799987792969,1.28,2025-05-02,1728.0,21.466040462626236
put,530.0,0.0027397260273972,32.92,0.3447636325073242,505.2799987792969,1.28,2025-05-02,1455.0,26.431553394349546
put,531.0,0.0027397260273972,33.55,0.3430241479492187,505.2799987792969,1.28,2025-05-02,116.0,27.42935597113309
put,532.0,0.0027397260273972,34.185,0.3413151806640625,505.2799987792969,1.28,2025-05-02,3025.0,28.42787824901744
put,533.0,0.0027397260273972,34.835,0.3396672479248046,505.2799987792969,1.28,2025-05-02,13.0,29.426721295894648
put,534.0,0.0027397260273972,35.5,0.3382329360961914,505.2799987792969,1.28,2025-05-02,109.0,30.426090387062608
put,535.0,0.0027397260273972,36.165,0.3366155206298828,505.2799987792969,1.28,2025-05-02,391.0,31.425551792801574
put,536.0,0.0027397260273972,36.845,0.3350591397094726,505.2799987792969,1.28,2025-05-02,14.0,32.42518925012409
put,537.0,0.0027397260273972,37.535,0.3335332760620118,505.2799987792969,1.28,2025-05-02,63.0,33.42492262688096
put,538.0,0.0027397260273972,38.24,0.3322820678710937,505.2799987792969,1.28,2025-05-02,104.0,34.424700629457284
put,539.0,0.0027397260273972,38.945,0.3308172387695312,505.2799987792969,1.28,2025-05-02,119.0,35.42453409914093
put,540.0,0.0027397260273972,39.665,0.3294134442138671,505.2799987792969,1.28,2025-05-02,304.0,36.424380032416806
put,541.0,0.0027397260273972,40.4,0.3283148223876952,505.2799987792969,1.28,2025-05-02,32.0,37.424241921946034
put,542.0,0.0027397260273972,41.14,0.3270330969238281,505.2799987792969,1.28,2025-05-02,47.0,38.42411260699494
put,543.0,0.0027397260273972,41.885000000000005,0.3257513714599609,505.2799987792969,1.28,2025-05-02,36.0,39.423986510568604
put,544.0,0.0027397260273972,42.645,0.3245917150878905,505.2799987792969,1.28,2025-05-02,53.0,40.4238642756164
put,545.0,0.0027397260273972,43.415000000000006,0.3234930932617186,505.2799987792969,1.28,2025-05-02,474.0,41.42374306015514
put,546.0,0.0027397260273972,44.19,0.3224555059814452,505.2799987792969,1.28,2025-05-02,58.0,42.42362263145554
put,547.0,0.0027397260273972,44.875,0.3159248095703124,505.2799987792969,1.28,2025-05-02,133.0,43.423502578573505
put,547.5,0.0027397260273972,45.12,0.3071968695068359,505.2799987792969,1.28,2025-05-02,2278.0,43.923442684352985
put,548.0,0.0027397260273972,45.52,0.3065865240478516,505.2799987792969,1.28,2025-05-02,66.0,44.42338294022847
put,549.0,0.0027397260273972,46.38,0.3086616986083984,505.2799987792969,1.28,2025-05-02,20.0,45.42326347658095
put,550.0,0.0027397260273972,47.395,0.3189765368652343,505.2799987792969,1.28,2025-05-02,315.0,46.42314404955255
put,551.0,0.0027397260273972,47.915,0.3002999658203125,505.2799987792969,1.28,2025-05-02,9.0,47.42302455402137
put,552.0,0.0027397260273972,48.92,0.3099434240722656,505.2799987792969,1.28,2025-05-02,16.0,48.42290511054206
put,552.5,0.0027397260273972,49.415,0.3230658514404295,505.2799987792969,1.28,2025-05-02,17.0,48.92284539904017
put,553.0,0.0027397260273972,49.78,0.3104317004394531,505.2799987792969,1.28,2025-05-02,34.0,49.422785663538555
put,554.0,0.0027397260273972,50.43,0.2971261694335937,505.2799987792969,1.28,2025-05-02,11.0,50.42266621643024
put,555.0,0.0027397260273972,51.585,0.3158027404785155,505.2799987792969,1.28,2025-05-02,128.0,51.42254677238011
put,556.0,0.0027397260273972,52.165,0.2964547894287109,505.2799987792969,1.28,2025-05-02,22.0,52.42242732644594
put,557.0,0.0027397260273972,53.035,0.2956613403320312,505.2799987792969,1.28,2025-05-02,11.0,53.42230788150982
put,557.5,0.0027397260273972,53.645,0.307502042236328,505.2799987792969,1.28,2025-05-02,10.0,53.92224815908417
put,558.0,0.0027397260273972,54.08,0.3069527313232422,505.2799987792969,1.28,2025-05-02,32.0,54.422188436603605
put,559.0,0.0027397260273972,54.8,0.2941965112304687,505.2799987792969,1.28,2025-05-02,19.0,55.422068991660325
put,560.0,0.0027397260273972,55.705,0.294806856689453,505.2799987792969,1.28,2025-05-02,365.0,56.42194954673899
put,561.0,0.0027397260273972,56.625,0.2964547894287109,505.2799987792969,1.28,2025-05-02,13.0,57.42183010181787
put,562.0,0.0027397260273972,57.620000000000005,0.3052437640380859,505.2799987792969,1.28,2025-05-02,47.0,58.42171065689738
put,562.5,0.0027397260273972,58.165000000000006,0.3125068749999999,505.2799987792969,1.28,2025-05-02,21.0,58.92165093443843
put,563.0,0.0027397260273972,58.66,0.3136054968261719,505.2799987792969,1.28,2025-05-02,12.0,59.421591211977365
put,564.0,0.0027397260273972,59.56,0.3125068749999999,505.2799987792969,1.28,2025-05-02,8.0,60.42147176705654
put,565.0,0.0027397260273972,60.260000000000005,0.2961496166992187,505.2799987792969,1.28,2025-05-02,68.0,61.421352322135235
put,567.0,0.0027397260273972,62.355,0.3150092913818358,505.2799987792969,1.28,2025-05-02,23.0,63.42111343229422
put,568.0,0.0027397260273972,63.275000000000006,0.3141548077392577,505.2799987792969,1.28,2025-05-02,29.0,64.42099398737318
put,569.0,0.0027397260273972,64.19,0.3149482568359374,505.2799987792969,1.28,2025-05-02,10.0,65.42087454245248
put,570.0,0.0027397260273972,64.99000000000001,0.2985909985351562,505.2799987792969,1.28,2025-05-02,234.0,66.4207550975318
put,572.0,0.0027397260273972,67.07,0.3176948114013671,505.2799987792969,1.28,2025-05-02,12.0,68.42051620769081
put,573.0,0.0027397260273972,68.03,0.3186103295898437,505.2799987792969,1.28,2025-05-02,87.0,69.42039676277015
put,574.0,0.0027397260273972,69.005,0.3214179187011718,505.2799987792969,1.28,2025-05-02,34.0,70.42027731784904
put,575.0,0.0027397260273972,69.825,0.30664755859375,505.2799987792969,1.28,2025-05-02,148.0,71.42015787292839
put,579.0,0.0027397260273972,73.87,0.3287420642089843,505.2799987792969,1.28,2025-05-02,8.0,75.41968009324569
put,580.0,0.0027397260273972,74.77000000000001,0.321173780517578,505.2799987792969,1.28,2025-05-02,193.0,76.419560648325
put,582.0,0.0027397260273972,76.94,0.3632876171875,505.2799987792969,1.28,2025-05-02,45.0,78.41932175848318
put,585.0,0.0027397260273972,79.755,0.3365544860839844,505.2799987792969,1.28,2025-05-02,9.0,81.41896342372162
