type,strike,ttm,AveragePrice,impliedVolatility,spot,dividendYield,expiry
call,75.0,0.010958904109589041,20.975,1.8125009375,94.30999755859376,0.04,2025-04-11
call,80.0,0.010958904109589041,16.375,1.5805685034179686,94.30999755859376,0.04,2025-04-11
call,85.0,0.010958904109589041,12.05,1.3847687011718748,94.30999755859376,0.04,2025-04-11
call,90.0,0.010958904109589041,8.375,1.2690466235351558,94.30999755859376,0.04,2025-04-11
call,95.0,0.010958904109589041,4.824999999999999,1.067143336181641,94.30999755859376,0.04,2025-04-11
call,99.0,0.010958904109589041,2.925,0.9956055126953124,94.30999755859376,0.04,2025-04-11
call,100.0,0.010958904109589041,2.42,0.9526371923828124,94.30999755859376,0.04,2025-04-11
call,101.0,0.010958904109589041,2.0549999999999997,0.9331061376953124,94.30999755859376,0.04,2025-04-11
call,102.0,0.010958904109589041,1.755,0.9204109521484376,94.30999755859376,0.04,2025-04-11
call,103.0,0.010958904109589041,1.46,0.901368173828125,94.30999755859376,0.04,2025-04-11
call,104.0,0.010958904109589041,1.2200000000000002,0.8881847119140623,94.30999755859376,0.04,2025-04-11
call,105.0,0.010958904109589041,1.0050000000000001,0.8740246972656249,94.30999755859376,0.04,2025-04-11
call,106.0,0.010958904109589041,0.8400000000000001,0.8676771044921875,94.30999755859376,0.04,2025-04-11
call,107.0,0.010958904109589041,0.6799999999999999,0.8544936425781251,94.30999755859376,0.04,2025-04-11
call,108.0,0.010958904109589041,0.5700000000000001,0.852540537109375,94.30999755859376,0.04,2025-04-11
call,109.0,0.010958904109589041,0.45999999999999996,0.8437515624999999,94.30999755859376,0.04,2025-04-11
call,110.0,0.010958904109589041,0.38,0.84179845703125,94.30999755859376,0.04,2025-04-11
call,111.0,0.010958904109589041,0.315,0.840821904296875,94.30999755859376,0.04,2025-04-11
call,112.0,0.010958904109589041,0.255,0.8369156933593749,94.30999755859376,0.04,2025-04-11
call,113.0,0.010958904109589041,0.22,0.8447281152343749,94.30999755859376,0.04,2025-04-11
call,114.0,0.010958904109589041,0.185,0.8476577734374999,94.30999755859376,0.04,2025-04-11
call,115.0,0.010958904109589041,0.165,0.86132951171875,94.30999755859376,0.04,2025-04-11
call,116.0,0.010958904109589041,0.14,0.8652357226562499,94.30999755859376,0.04,2025-04-11
call,117.0,0.010958904109589041,0.125,0.87695435546875,94.30999755859376,0.04,2025-04-11
call,118.0,0.010958904109589041,0.10500000000000001,0.8808605664062499,94.30999755859376,0.04,2025-04-11
call,119.0,0.010958904109589041,0.095,0.8945323046874999,94.30999755859376,0.04,2025-04-11
call,120.0,0.010958904109589041,0.08,0.8964854101562498,94.30999755859376,0.04,2025-04-11
call,121.0,0.010958904109589041,0.08,0.92187578125,94.30999755859376,0.04,2025-04-11
call,122.0,0.010958904109589041,0.07500000000000001,0.937500625,94.30999755859376,0.04,2025-04-11
call,123.0,0.010958904109589041,0.07,0.95312546875,94.30999755859376,0.04,2025-04-11
call,124.0,0.010958904109589041,0.065,0.9687503125,94.30999755859376,0.04,2025-04-11
call,125.0,0.010958904109589041,0.05,0.960937890625,94.30999755859376,0.04,2025-04-11
call,126.0,0.010958904109589041,0.05,0.98437515625,94.30999755859376,0.04,2025-04-11
call,127.0,0.010958904109589041,0.045,0.992187578125,94.30999755859376,0.04,2025-04-11
call,128.0,0.010958904109589041,0.04,0.9960937890625,94.30999755859376,0.04,2025-04-11
call,129.0,0.010958904109589041,0.04,1.0234423828125,94.30999755859376,0.04,2025-04-11
call,130.0,0.010958904109589041,0.04,1.0429735351562504,94.30999755859376,0.04,2025-04-11
call,131.0,0.010958904109589041,0.04,1.0625046875000002,94.30999755859376,0.04,2025-04-11
call,132.0,0.010958904109589041,0.035,1.0703171484375005,94.30999755859376,0.04,2025-04-11
call,133.0,0.010958904109589041,0.035,1.0859420703125,94.30999755859376,0.04,2025-04-11
call,134.0,0.010958904109589041,0.035,1.109379453125,94.30999755859376,0.04,2025-04-11
call,135.0,0.010958904109589041,0.035,1.1328168359375002,94.30999755859376,0.04,2025-04-11
call,136.0,0.010958904109589041,0.025,1.109379453125,94.30999755859376,0.04,2025-04-11
call,137.0,0.010958904109589041,0.025,1.125004375,94.30999755859376,0.04,2025-04-11
call,138.0,0.010958904109589041,0.03,1.171879140625,94.30999755859376,0.04,2025-04-11
call,139.0,0.010958904109589041,0.03,1.1875040625,94.30999755859376,0.04,2025-04-11
call,140.0,0.010958904109589041,0.025,1.1875040625,94.30999755859376,0.04,2025-04-11
call,141.0,0.010958904109589041,0.025,1.203128984375,94.30999755859376,0.04,2025-04-11
call,142.0,0.010958904109589041,0.025,1.21875390625,94.30999755859376,0.04,2025-04-11
call,143.0,0.010958904109589041,0.025,1.234378828125,94.30999755859376,0.04,2025-04-11
call,145.0,0.010958904109589041,0.025,1.2734411328124997,94.30999755859376,0.04,2025-04-11
call,150.0,0.010958904109589041,0.02,1.3281283593749995,94.30999755859376,0.04,2025-04-11
call,152.5,0.010958904109589041,0.02,1.375003125,94.30999755859376,0.04,2025-04-11
call,155.0,0.010958904109589041,0.01,1.3125034374999998,94.30999755859376,0.04,2025-04-11
call,160.0,0.010958904109589041,0.005,1.3125034374999998,94.30999755859376,0.04,2025-04-11
call,165.0,0.010958904109589041,0.005,1.375003125,94.30999755859376,0.04,2025-04-11
call,170.0,0.010958904109589041,0.005,1.4375028125,94.30999755859376,0.04,2025-04-11
call,175.0,0.010958904109589041,0.005,1.5000025,94.30999755859376,0.04,2025-04-11
call,180.0,0.010958904109589041,0.005,1.5625021874999998,94.30999755859376,0.04,2025-04-11
call,185.0,0.010958904109589041,0.005,1.625001875,94.30999755859376,0.04,2025-04-11
call,190.0,0.010958904109589041,0.005,1.6875015625,94.30999755859376,0.04,2025-04-11
call,195.0,0.010958904109589041,0.005,1.75000125,94.30999755859376,0.04,2025-04-11
put,55.0,0.010958904109589041,0.07,1.859375703125,94.30999755859376,0.04,2025-04-11
put,60.0,0.010958904109589041,0.11499999999999999,1.703126484375,94.30999755859376,0.04,2025-04-11
put,65.0,0.010958904109589041,0.165,1.5214867675781247,94.30999755859376,0.04,2025-04-11
put,70.0,0.010958904109589041,0.27,1.3789093554687497,94.30999755859376,0.04,2025-04-11
put,75.0,0.010958904109589041,0.455,1.2460975195312498,94.30999755859376,0.04,2025-04-11
put,80.0,0.010958904109589041,0.7949999999999999,1.126957490234375,94.30999755859376,0.04,2025-04-11
put,85.0,0.010958904109589041,1.405,1.015629921875,94.30999755859376,0.04,2025-04-11
put,90.0,0.010958904109589041,2.505,0.9177254321289064,94.30999755859376,0.04,2025-04-11
put,95.0,0.010958904109589041,4.175,0.7895528857421875,94.30999755859376,0.04,2025-04-11
put,99.0,0.010958904109589041,5.775,0.5732464550781251,94.30999755859376,0.04,2025-04-11
put,100.0,0.010958904109589041,6.800000000000001,0.639652041015625,94.30999755859376,0.04,2025-04-11
put,101.0,0.010958904109589041,6.55,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
put,102.0,0.010958904109589041,8.05,0.5097705273437501,94.30999755859376,0.04,2025-04-11
put,103.0,0.010958904109589041,8.375,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
put,104.0,0.010958904109589041,9.350000000000001,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
put,105.0,0.010958904109589041,9.325,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
put,106.0,0.010958904109589041,11.075,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
put,107.0,0.010958904109589041,10.975000000000001,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
put,108.0,0.010958904109589041,12.05,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
put,109.0,0.010958904109589041,13.65,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
put,110.0,0.010958904109589041,16.15,0.8818371191406249,94.30999755859376,0.04,2025-04-11
put,111.0,0.010958904109589041,14.575,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
put,112.0,0.010958904109589041,16.3,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
put,113.0,0.010958904109589041,17.450000000000003,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
put,114.0,0.010958904109589041,17.475,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
put,115.0,0.010958904109589041,19.375,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
put,116.0,0.010958904109589041,20.3,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
put,117.0,0.010958904109589041,20.5,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
put,118.0,0.010958904109589041,22.525,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
put,119.0,0.010958904109589041,21.4,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
put,120.0,0.010958904109589041,25.75,0.85937640625,94.30999755859376,0.04,2025-04-11
put,121.0,0.010958904109589041,24.575,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
put,122.0,0.010958904109589041,26.475,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
put,123.0,0.010958904109589041,26.775,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
put,124.0,0.010958904109589041,27.525,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
put,125.0,0.010958904109589041,28.325,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
put,129.0,0.010958904109589041,32.650000000000006,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
put,132.0,0.010958904109589041,34.95,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
put,137.0,0.010958904109589041,40.25,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-11
call,65.0,0.0273972602739726,31.1,1.8623053759765624,94.30999755859376,0.04,2025-04-17
call,70.0,0.0273972602739726,27.1,1.854981193847656,94.30999755859376,0.04,2025-04-17
call,75.0,0.0273972602739726,21.55,1.4287137939453125,94.30999755859376,0.04,2025-04-17
call,80.0,0.0273972602739726,17.0,1.2519568652343749,94.30999755859376,0.04,2025-04-17
call,85.0,0.0273972602739726,12.925,1.1364789270019533,94.30999755859376,0.04,2025-04-17
call,90.0,0.0273972602739726,9.2,1.0261279162597656,94.30999755859376,0.04,2025-04-17
call,95.0,0.0273972602739726,5.975,0.9233406103515626,94.30999755859376,0.04,2025-04-17
call,100.0,0.0273972602739726,3.5,0.842775009765625,94.30999755859376,0.04,2025-04-17
call,101.0,0.0273972602739726,3.2,0.8444839770507812,94.30999755859376,0.04,2025-04-17
call,105.0,0.0273972602739726,1.845,0.7856466748046875,94.30999755859376,0.04,2025-04-17
call,106.0,0.0273972602739726,1.645,0.7846701220703125,94.30999755859376,0.04,2025-04-17
call,107.0,0.0273972602739726,1.395,0.7700218310546876,94.30999755859376,0.04,2025-04-17
call,108.0,0.0273972602739726,1.205,0.762697685546875,94.30999755859376,0.04,2025-04-17
call,109.0,0.0273972602739726,1.04,0.7563500927734376,94.30999755859376,0.04,2025-04-17
call,110.0,0.0273972602739726,0.895,0.7509790527343749,94.30999755859376,0.04,2025-04-17
call,111.0,0.0273972602739726,0.77,0.7465845654296875,94.30999755859376,0.04,2025-04-17
call,112.0,0.0273972602739726,0.665,0.74414318359375,94.30999755859376,0.04,2025-04-17
call,113.0,0.0273972602739726,0.5700000000000001,0.7402369726562499,94.30999755859376,0.04,2025-04-17
call,114.0,0.0273972602739726,0.49,0.7382838671874999,94.30999755859376,0.04,2025-04-17
call,115.0,0.0273972602739726,0.415,0.73437765625,94.30999755859376,0.04,2025-04-17
call,116.0,0.0273972602739726,0.365,0.7368190380859375,94.30999755859376,0.04,2025-04-17
call,117.0,0.0273972602739726,0.32,0.7392604199218749,94.30999755859376,0.04,2025-04-17
call,118.0,0.0273972602739726,0.28,0.7412135253906249,94.30999755859376,0.04,2025-04-17
call,119.0,0.0273972602739726,0.24,0.7402369726562499,94.30999755859376,0.04,2025-04-17
call,120.0,0.0273972602739726,0.21000000000000002,0.7421900781249999,94.30999755859376,0.04,2025-04-17
call,121.0,0.0273972602739726,0.19,0.7500025,94.30999755859376,0.04,2025-04-17
call,122.0,0.0273972602739726,0.16999999999999998,0.754885263671875,94.30999755859376,0.04,2025-04-17
call,123.0,0.0273972602739726,0.15000000000000002,0.7578149218750001,94.30999755859376,0.04,2025-04-17
call,124.0,0.0273972602739726,0.135,0.76367423828125,94.30999755859376,0.04,2025-04-17
call,125.0,0.0273972602739726,0.125,0.772463212890625,94.30999755859376,0.04,2025-04-17
call,126.0,0.0273972602739726,0.11499999999999999,0.7812521875,94.30999755859376,0.04,2025-04-17
call,127.0,0.0273972602739726,0.10500000000000001,0.78711150390625,94.30999755859376,0.04,2025-04-17
call,128.0,0.0273972602739726,0.095,0.7929708203125,94.30999755859376,0.04,2025-04-17
call,129.0,0.0273972602739726,0.09,0.8027363476562499,94.30999755859376,0.04,2025-04-17
call,130.0,0.0273972602739726,0.08,0.80664255859375,94.30999755859376,0.04,2025-04-17
call,135.0,0.0273972602739726,0.06,0.851563984375,94.30999755859376,0.04,2025-04-17
call,140.0,0.0273972602739726,0.045,0.8945323046874999,94.30999755859376,0.04,2025-04-17
call,145.0,0.0273972602739726,0.035,0.9335944140625,94.30999755859376,0.04,2025-04-17
call,150.0,0.0273972602739726,0.03,0.98437515625,94.30999755859376,0.04,2025-04-17
call,155.0,0.0273972602739726,0.03,1.0390673046875003,94.30999755859376,0.04,2025-04-17
call,160.0,0.0273972602739726,0.025,1.078129609375,94.30999755859376,0.04,2025-04-17
call,165.0,0.0273972602739726,0.02,1.109379453125,94.30999755859376,0.04,2025-04-17
call,170.0,0.0273972602739726,0.02,1.15625421875,94.30999755859376,0.04,2025-04-17
call,175.0,0.0273972602739726,0.015,1.171879140625,94.30999755859376,0.04,2025-04-17
call,180.0,0.0273972602739726,0.015,1.21875390625,94.30999755859376,0.04,2025-04-17
call,185.0,0.0273972602739726,0.01,1.21875390625,94.30999755859376,0.04,2025-04-17
call,190.0,0.0273972602739726,0.01,1.2656286718749998,94.30999755859376,0.04,2025-04-17
call,195.0,0.0273972602739726,0.01,1.3125034374999998,94.30999755859376,0.04,2025-04-17
call,200.0,0.0273972602739726,0.005,1.2812535937499998,94.30999755859376,0.04,2025-04-17
call,210.0,0.0273972602739726,0.005,1.3437532812499997,94.30999755859376,0.04,2025-04-17
call,220.0,0.0273972602739726,0.005,1.4375028125,94.30999755859376,0.04,2025-04-17
call,230.0,0.0273972602739726,0.005,1.5000025,94.30999755859376,0.04,2025-04-17
call,240.0,0.0273972602739726,0.005,1.5625021874999998,94.30999755859376,0.04,2025-04-17
call,250.0,0.0273972602739726,0.005,1.625001875,94.30999755859376,0.04,2025-04-17
call,260.0,0.0273972602739726,0.005,1.6875015625,94.30999755859376,0.04,2025-04-17
call,280.0,0.0273972602739726,0.005,1.78125109375,94.30999755859376,0.04,2025-04-17
call,290.0,0.0273972602739726,0.005,1.8125009375,94.30999755859376,0.04,2025-04-17
call,300.0,0.0273972602739726,0.005,1.875000625,94.30999755859376,0.04,2025-04-17
put,40.0,0.0273972602739726,0.06,1.9765626171875,94.30999755859376,0.04,2025-04-17
put,45.0,0.0273972602739726,0.08499999999999999,1.8007822460937497,94.30999755859376,0.04,2025-04-17
put,50.0,0.0273972602739726,0.12,1.640626796875,94.30999755859376,0.04,2025-04-17
put,55.0,0.0273972602739726,0.155,1.474612001953125,94.30999755859376,0.04,2025-04-17
put,60.0,0.0273972602739726,0.22,1.3378939355468746,94.30999755859376,0.04,2025-04-17
put,65.0,0.0273972602739726,0.33,1.220707021484375,94.30999755859376,0.04,2025-04-17
put,70.0,0.0273972602739726,0.495,1.108402895507813,94.30999755859376,0.04,2025-04-17
put,75.0,0.0273972602739726,0.8400000000000001,1.0332079589843752,94.30999755859376,0.04,2025-04-17
put,80.0,0.0273972602739726,1.355,0.9506840869140624,94.30999755859376,0.04,2025-04-17
put,85.0,0.0273972602739726,2.165,0.8710950390625,94.30999755859376,0.04,2025-04-17
put,90.0,0.0273972602739726,3.4749999999999996,0.8044453149414061,94.30999755859376,0.04,2025-04-17
put,95.0,0.0273972602739726,5.975,0.8220232641601561,94.30999755859376,0.04,2025-04-17
put,100.0,0.0273972602739726,7.8,0.6237830590820312,94.30999755859376,0.04,2025-04-17
put,101.0,0.0273972602739726,7.5,0.4438532177734374,94.30999755859376,0.04,2025-04-17
put,105.0,0.0273972602739726,11.125,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,106.0,0.0273972602739726,11.725000000000001,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,107.0,0.0273972602739726,11.625,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,108.0,0.0273972602739726,13.525,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,109.0,0.0273972602739726,14.375,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,110.0,0.0273972602739726,14.15,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,111.0,0.0273972602739726,16.125,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,112.0,0.0273972602739726,17.0,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,113.0,0.0273972602739726,17.9,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,114.0,0.0273972602739726,17.775,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,115.0,0.0273972602739726,19.65,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,116.0,0.0273972602739726,20.675,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,117.0,0.0273972602739726,20.7,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,118.0,0.0273972602739726,21.549999999999997,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,119.0,0.0273972602739726,23.625,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,120.0,0.0273972602739726,24.675,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,121.0,0.0273972602739726,25.575000000000003,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,122.0,0.0273972602739726,25.625,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,123.0,0.0273972602739726,26.625,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,124.0,0.0273972602739726,27.525,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,125.0,0.0273972602739726,28.95,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,126.0,0.0273972602739726,29.525,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,127.0,0.0273972602739726,30.6,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,129.0,0.0273972602739726,33.5,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
