type,strike,ttm,AveragePrice,impliedVolatility,spot,dividendYield,expiry
put,130.0,0.0273972602739726,33.425,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,135.0,0.0273972602739726,39.525,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,140.0,0.0273972602739726,43.675,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,145.0,0.0273972602739726,48.475,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
put,150.0,0.0273972602739726,53.675,1.5400413623046876,94.30999755859376,0.04,2025-04-17
put,155.0,0.0273972602739726,57.4,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-17
call,65.0,0.049315068493150684,31.2,1.4677760986328123,94.30999755859376,0.04,2025-04-25
call,70.0,0.049315068493150684,26.424999999999997,1.2976109338378905,94.30999755859376,0.04,2025-04-25
call,75.0,0.049315068493150684,21.875,1.1669963525390623,94.30999755859376,0.04,2025-04-25
call,80.0,0.049315068493150684,17.525,1.052739111328125,94.30999755859376,0.04,2025-04-25
call,85.0,0.049315068493150684,14.35,1.070805427246094,94.30999755859376,0.04,2025-04-25
call,90.0,0.049315068493150684,10.45,0.9448247705078124,94.30999755859376,0.04,2025-04-25
call,95.0,0.049315068493150684,7.125,0.8459488061523437,94.30999755859376,0.04,2025-04-25
call,99.0,0.049315068493150684,4.85,0.770510107421875,94.30999755859376,0.04,2025-04-25
call,100.0,0.049315068493150684,4.375,0.75586181640625,94.30999755859376,0.04,2025-04-25
call,101.0,0.049315068493150684,4.0,0.7502466381835937,94.30999755859376,0.04,2025-04-25
call,102.0,0.049315068493150684,3.75,0.7570825073242189,94.30999755859376,0.04,2025-04-25
call,103.0,0.049315068493150684,3.375,0.7463404272460938,94.30999755859376,0.04,2025-04-25
call,104.0,0.049315068493150684,2.9699999999999998,0.7287624780273438,94.30999755859376,0.04,2025-04-25
call,105.0,0.049315068493150684,2.66,0.7204617797851562,94.30999755859376,0.04,2025-04-25
call,106.0,0.049315068493150684,2.415,0.717776259765625,94.30999755859376,0.04,2025-04-25
call,107.0,0.049315068493150684,2.145,0.7094755615234375,94.30999755859376,0.04,2025-04-25
call,108.0,0.049315068493150684,1.875,0.6977569287109376,94.30999755859376,0.04,2025-04-25
call,109.0,0.049315068493150684,1.585,0.6792024267578126,94.30999755859376,0.04,2025-04-25
call,110.0,0.049315068493150684,1.435,0.6799348413085939,94.30999755859376,0.04,2025-04-25
call,111.0,0.049315068493150684,1.2850000000000001,0.6782258740234376,94.30999755859376,0.04,2025-04-25
call,112.0,0.049315068493150684,1.1099999999999999,0.6694368994140626,94.30999755859376,0.04,2025-04-25
call,113.0,0.049315068493150684,0.995,0.6694368994140626,94.30999755859376,0.04,2025-04-25
call,114.0,0.049315068493150684,0.88,0.6669955175781253,94.30999755859376,0.04,2025-04-25
call,115.0,0.049315068493150684,0.745,0.657229990234375,94.30999755859376,0.04,2025-04-25
call,116.0,0.049315068493150684,0.665,0.6577182666015625,94.30999755859376,0.04,2025-04-25
call,117.0,0.049315068493150684,0.585,0.6557651611328126,94.30999755859376,0.04,2025-04-25
call,118.0,0.049315068493150684,0.53,0.659183095703125,94.30999755859376,0.04,2025-04-25
call,119.0,0.049315068493150684,0.475,0.6606479248046876,94.30999755859376,0.04,2025-04-25
call,120.0,0.049315068493150684,0.405,0.6552768847656252,94.30999755859376,0.04,2025-04-25
call,121.0,0.049315068493150684,0.36,0.6557651611328126,94.30999755859376,0.04,2025-04-25
call,122.0,0.049315068493150684,0.33,0.6611362011718751,94.30999755859376,0.04,2025-04-25
call,123.0,0.049315068493150684,0.29500000000000004,0.6621127539062501,94.30999755859376,0.04,2025-04-25
call,124.0,0.049315068493150684,0.26,0.6621127539062501,94.30999755859376,0.04,2025-04-25
call,125.0,0.049315068493150684,0.24,0.6679720703125002,94.30999755859376,0.04,2025-04-25
call,126.0,0.049315068493150684,0.22,0.6718782812500002,94.30999755859376,0.04,2025-04-25
call,127.0,0.049315068493150684,0.2,0.6757844921875001,94.30999755859376,0.04,2025-04-25
call,128.0,0.049315068493150684,0.18,0.6777375976562501,94.30999755859376,0.04,2025-04-25
call,129.0,0.049315068493150684,0.16999999999999998,0.68555001953125,94.30999755859376,0.04,2025-04-25
call,130.0,0.049315068493150684,0.155,0.6884796777343751,94.30999755859376,0.04,2025-04-25
call,131.0,0.049315068493150684,0.14500000000000002,0.6953155468750001,94.30999755859376,0.04,2025-04-25
call,135.0,0.049315068493150684,0.10500000000000001,0.7128934960937501,94.30999755859376,0.04,2025-04-25
call,140.0,0.049315068493150684,0.09,0.75586181640625,94.30999755859376,0.04,2025-04-25
call,145.0,0.049315068493150684,0.07,0.7851583984375,94.30999755859376,0.04,2025-04-25
call,150.0,0.049315068493150684,0.055,0.8125018749999999,94.30999755859376,0.04,2025-04-25
call,155.0,0.049315068493150684,0.05,0.851563984375,94.30999755859376,0.04,2025-04-25
call,160.0,0.049315068493150684,0.04,0.8789074609374999,94.30999755859376,0.04,2025-04-25
call,165.0,0.049315068493150684,0.03,0.8906260937499999,94.30999755859376,0.04,2025-04-25
call,170.0,0.049315068493150684,0.04,0.9648441015625,94.30999755859376,0.04,2025-04-25
call,180.0,0.049315068493150684,0.035,1.0312548437500002,94.30999755859376,0.04,2025-04-25
call,185.0,0.049315068493150684,0.03,1.05078599609375,94.30999755859376,0.04,2025-04-25
call,200.0,0.049315068493150684,0.02,1.109379453125,94.30999755859376,0.04,2025-04-25
call,205.0,0.049315068493150684,0.025,1.171879140625,94.30999755859376,0.04,2025-04-25
call,220.0,0.049315068493150684,0.02,1.234378828125,94.30999755859376,0.04,2025-04-25
call,225.0,0.049315068493150684,0.02,1.2656286718749998,94.30999755859376,0.04,2025-04-25
put,50.0,0.049315068493150684,0.155,1.3203158984375,94.30999755859376,0.04,2025-04-25
put,55.0,0.049315068493150684,0.22,1.2089883300781248,94.30999755859376,0.04,2025-04-25
put,60.0,0.049315068493150684,0.32499999999999996,1.1123091259765625,94.30999755859376,0.04,2025-04-25
put,65.0,0.049315068493150684,0.45,1.0078174609375,94.30999755859376,0.04,2025-04-25
put,70.0,0.049315068493150684,0.685,0.92773509765625,94.30999755859376,0.04,2025-04-25
put,75.0,0.049315068493150684,1.045,0.8530288134765626,94.30999755859376,0.04,2025-04-25
put,80.0,0.049315068493150684,1.825,0.8237322314453124,94.30999755859376,0.04,2025-04-25
put,85.0,0.049315068493150684,2.795,0.7663597583007813,94.30999755859376,0.04,2025-04-25
put,90.0,0.049315068493150684,4.1,0.6994658959960938,94.30999755859376,0.04,2025-04-25
put,95.0,0.049315068493150684,6.050000000000001,0.6452672192382812,94.30999755859376,0.04,2025-04-25
put,99.0,0.049315068493150684,7.225,0.5075732836914062,94.30999755859376,0.04,2025-04-25
put,100.0,0.049315068493150684,8.15,0.5268602001953125,94.30999755859376,0.04,2025-04-25
put,101.0,0.049315068493150684,8.325,0.4655815161132813,94.30999755859376,0.04,2025-04-25
put,102.0,0.049315068493150684,8.899999999999999,0.4343318286132813,94.30999755859376,0.04,2025-04-25
put,103.0,0.049315068493150684,10.325,0.5188036401367188,94.30999755859376,0.04,2025-04-25
put,104.0,0.049315068493150684,11.0,0.5004932763671875,94.30999755859376,0.04,2025-04-25
put,105.0,0.049315068493150684,10.95,0.30664755859375,94.30999755859376,0.04,2025-04-25
put,106.0,0.049315068493150684,11.375,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,107.0,0.049315068493150684,12.125,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,108.0,0.049315068493150684,13.425,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,109.0,0.049315068493150684,13.75,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,110.0,0.049315068493150684,14.649999999999999,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,111.0,0.049315068493150684,16.375,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,112.0,0.049315068493150684,16.275,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,113.0,0.049315068493150684,18.05,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,114.0,0.049315068493150684,19.049999999999997,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,115.0,0.049315068493150684,20.075000000000003,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,116.0,0.049315068493150684,19.925,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,117.0,0.049315068493150684,20.875,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,118.0,0.049315068493150684,21.700000000000003,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,119.0,0.049315068493150684,22.775,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,120.0,0.049315068493150684,24.7,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,121.0,0.049315068493150684,25.475,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,122.0,0.049315068493150684,25.575,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,123.0,0.049315068493150684,26.475,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,124.0,0.049315068493150684,27.65,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,125.0,0.049315068493150684,28.425,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,126.0,0.049315068493150684,29.575000000000003,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,127.0,0.049315068493150684,30.525,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,128.0,0.049315068493150684,31.474999999999998,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,129.0,0.049315068493150684,32.625,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,130.0,0.049315068493150684,34.525,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,131.0,0.049315068493150684,35.525000000000006,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,135.0,0.049315068493150684,38.025000000000006,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
put,140.0,0.049315068493150684,43.4,1.0000000000000004e-05,94.30999755859376,0.04,2025-04-25
call,60.0,0.0684931506849315,36.2,1.464358146972656,94.30999755859376,0.04,2025-05-02
call,70.0,0.0684931506849315,26.775,1.1801798803710937,94.30999755859376,0.04,2025-05-02
call,75.0,0.0684931506849315,22.25,1.0622605480957032,94.30999755859376,0.04,2025-05-02
call,80.0,0.0684931506849315,18.75,1.0644578027343752,94.30999755859376,0.04,2025-05-02
call,85.0,0.0684931506849315,14.975,0.9919434399414062,94.30999755859376,0.04,2025-05-02
call,90.0,0.0684931506849315,11.15,0.8851329846191407,94.30999755859376,0.04,2025-05-02
call,95.0,0.0684931506849315,7.725,0.7867452966308592,94.30999755859376,0.04,2025-05-02
call,99.0,0.0684931506849315,5.85,0.7620873400878907,94.30999755859376,0.04,2025-05-02
call,100.0,0.0684931506849315,5.25,0.7380397290039062,94.30999755859376,0.04,2025-05-02
call,101.0,0.0684931506849315,4.85,0.7319362744140624,94.30999755859376,0.04,2025-05-02
call,102.0,0.0684931506849315,4.550000000000001,0.7338893798828124,94.30999755859376,0.04,2025-05-02
call,103.0,0.0684931506849315,4.15,0.7238797143554687,94.30999755859376,0.04,2025-05-02
call,104.0,0.0684931506849315,3.8,0.71679970703125,94.30999755859376,0.04,2025-05-02
call,105.0,0.0684931506849315,3.475,0.7104521142578125,94.30999755859376,0.04,2025-05-02
call,106.0,0.0684931506849315,3.15,0.7019072778320312,94.30999755859376,0.04,2025-05-02
call,107.0,0.0684931506849315,2.88,0.6977569287109376,94.30999755859376,0.04,2025-05-02
call,108.0,0.0684931506849315,2.485,0.6762727685546877,94.30999755859376,0.04,2025-05-02
call,109.0,0.0684931506849315,2.3449999999999998,0.6833527758789064,94.30999755859376,0.04,2025-05-02
call,110.0,0.0684931506849315,2.01,0.6640658593750002,94.30999755859376,0.04,2025-05-02
call,111.0,0.0684931506849315,1.895,0.6709017285156251,94.30999755859376,0.04,2025-05-02
call,112.0,0.0684931506849315,1.7,0.6655306884765627,94.30999755859376,0.04,2025-05-02
call,113.0,0.0684931506849315,1.47,0.6525913647460939,94.30999755859376,0.04,2025-05-02
call,114.0,0.0684931506849315,1.335,0.6516148120117189,94.30999755859376,0.04,2025-05-02
call,115.0,0.0684931506849315,1.17,0.6440465283203125,94.30999755859376,0.04,2025-05-02
call,116.0,0.0684931506849315,1.09,0.648441015625,94.30999755859376,0.04,2025-05-02
call,117.0,0.0684931506849315,0.96,0.6428258374023439,94.30999755859376,0.04,2025-05-02
call,118.0,0.0684931506849315,0.87,0.6425816992187501,94.30999755859376,0.04,2025-05-02
call,119.0,0.0684931506849315,0.765,0.637698935546875,94.30999755859376,0.04,2025-05-02
call,120.0,0.0684931506849315,0.685,0.6362341064453125,94.30999755859376,0.04,2025-05-02
call,121.0,0.0684931506849315,0.6,0.631839619140625,94.30999755859376,0.04,2025-05-02
call,122.0,0.0684931506849315,0.555,0.6352575537109376,94.30999755859376,0.04,2025-05-02
call,123.0,0.0684931506849315,0.5,0.6352575537109376,94.30999755859376,0.04,2025-05-02
call,124.0,0.0684931506849315,0.455,0.6367223828125,94.30999755859376,0.04,2025-05-02
call,125.0,0.0684931506849315,0.4,0.6337927246093751,94.30999755859376,0.04,2025-05-02
call,126.0,0.0684931506849315,0.37,0.637698935546875,94.30999755859376,0.04,2025-05-02
call,127.0,0.0684931506849315,0.335,0.63867548828125,94.30999755859376,0.04,2025-05-02
call,128.0,0.0684931506849315,0.305,0.6401403173828125,94.30999755859376,0.04,2025-05-02
call,129.0,0.0684931506849315,0.28,0.6425816992187501,94.30999755859376,0.04,2025-05-02
call,130.0,0.0684931506849315,0.255,0.6445348046875,94.30999755859376,0.04,2025-05-02
call,131.0,0.0684931506849315,0.235,0.647464462890625,94.30999755859376,0.04,2025-05-02
call,135.0,0.0684931506849315,0.16999999999999998,0.65820654296875,94.30999755859376,0.04,2025-05-02
call,140.0,0.0684931506849315,0.12,0.676761044921875,94.30999755859376,0.04,2025-05-02
call,145.0,0.0684931506849315,0.095,0.70312796875,94.30999755859376,0.04,2025-05-02
call,150.0,0.0684931506849315,0.08,0.73437765625,94.30999755859376,0.04,2025-05-02
call,155.0,0.0684931506849315,0.065,0.7578149218750001,94.30999755859376,0.04,2025-05-02
call,160.0,0.0684931506849315,0.060000000000000005,0.79101771484375,94.30999755859376,0.04,2025-05-02
call,165.0,0.0684931506849315,0.05500000000000001,0.8203142968749999,94.30999755859376,0.04,2025-05-02
call,170.0,0.0684931506849315,0.045,0.8398453515625,94.30999755859376,0.04,2025-05-02
call,175.0,0.0684931506849315,0.045,0.87500125,94.30999755859376,0.04,2025-05-02
put,60.0,0.0684931506849315,0.445,1.0185595947265624,94.30999755859376,0.04,2025-05-02
put,65.0,0.0684931506849315,0.655,0.94335994140625,94.30999755859376,0.04,2025-05-02
put,70.0,0.0684931506849315,1.0,0.8828136718749999,94.30999755859376,0.04,2025-05-02
put,75.0,0.0684931506849315,1.4700000000000002,0.8186053295898437,94.30999755859376,0.04,2025-05-02
put,80.0,0.0684931506849315,2.15,0.7575707836914063,94.30999755859376,0.04,2025-05-02
put,85.0,0.0684931506849315,3.0149999999999997,0.6862824340820313,94.30999755859376,0.04,2025-05-02
put,90.0,0.0684931506849315,4.65,0.659183095703125,94.30999755859376,0.04,2025-05-02
put,95.0,0.0684931506849315,6.65,0.6140175317382813,94.30999755859376,0.04,2025-05-02
put,99.0,0.0684931506849315,8.025,0.5112353564453125,94.30999755859376,0.04,2025-05-02
put,100.0,0.0684931506849315,8.524999999999999,0.5008594836425782,94.30999755859376,0.04,2025-05-02
put,101.0,0.0684931506849315,9.075,0.48438015625,94.30999755859376,0.04,2025-05-02
put,102.0,0.0684931506849315,9.675,0.4692435888671875,94.30999755859376,0.04,2025-05-02
put,103.0,0.0684931506849315,10.274999999999999,0.4497125341796875,94.30999755859376,0.04,2025-05-02
put,104.0,0.0684931506849315,10.875,0.4243221630859375,94.30999755859376,0.04,2025-05-02
put,105.0,0.0684931506849315,12.399999999999999,0.5070850073242188,94.30999755859376,0.04,2025-05-02
put,106.0,0.0684931506849315,12.225000000000001,0.370123486328125,94.30999755859376,0.04,2025-05-02
put,107.0,0.0684931506849315,13.925,0.3808655664062499,94.30999755859376,0.04,2025-05-02
put,108.0,0.0684931506849315,14.55,0.278327529296875,94.30999755859376,0.04,2025-05-02
put,109.0,0.0684931506849315,15.325000000000001,1.0000000000000004e-05,94.30999755859376,0.04,2025-05-02
put,110.0,0.0684931506849315,15.125,1.0000000000000004e-05,94.30999755859376,0.04,2025-05-02
put,111.0,0.0684931506849315,16.875,1.0000000000000004e-05,94.30999755859376,0.04,2025-05-02
put,112.0,0.0684931506849315,17.700000000000003,1.0000000000000004e-05,94.30999755859376,0.04,2025-05-02
put,113.0,0.0684931506849315,17.725,1.0000000000000004e-05,94.30999755859376,0.04,2025-05-02
put,114.0,0.0684931506849315,19.35,1.0000000000000004e-05,94.30999755859376,0.04,2025-05-02
put,115.0,0.0684931506849315,20.025,1.0000000000000004e-05,94.30999755859376,0.04,2025-05-02
put,116.0,0.0684931506849315,21.225,1.0000000000000004e-05,94.30999755859376,0.04,2025-05-02
put,117.0,0.0684931506849315,22.125,1.0000000000000004e-05,94.30999755859376,0.04,2025-05-02
put,118.0,0.0684931506849315,22.05,1.0000000000000004e-05,94.30999755859376,0.04,2025-05-02
put,119.0,0.0684931506849315,23.875,1.0000000000000004e-05,94.30999755859376,0.04,2025-05-02
put,120.0,0.0684931506849315,23.75,1.0000000000000004e-05,94.30999755859376,0.04,2025-05-02
put,121.0,0.0684931506849315,26.0,1.0000000000000004e-05,94.30999755859376,0.04,2025-05-02
put,122.0,0.0684931506849315,25.7,1.0000000000000004e-05,94.30999755859376,0.04,2025-05-02
put,123.0,0.0684931506849315,26.725,1.0000000000000004e-05,94.30999755859376,0.04,2025-05-02
put,124.0,0.0684931506849315,27.6,1.0000000000000004e-05,94.30999755859376,0.04,2025-05-02
put,125.0,0.0684931506849315,29.625,1.0000000000000004e-05,94.30999755859376,0.04,2025-05-02
put,126.0,0.0684931506849315,30.275,1.0000000000000004e-05,94.30999755859376,0.04,2025-05-02
put,127.0,0.0684931506849315,31.575,1.0000000000000004e-05,94.30999755859376,0.04,2025-05-02
put,128.0,0.0684931506849315,31.549999999999997,1.0000000000000004e-05,94.30999755859376,0.04,2025-05-02
put,129.0,0.0684931506849315,32.525,1.0000000000000004e-05,94.30999755859376,0.04,2025-05-02
put,130.0,0.0684931506849315,34.55,1.0000000000000004e-05,94.30999755859376,0.04,2025-05-02
put,135.0,0.0684931506849315,38.475,1.0000000000000004e-05,94.30999755859376,0.04,2025-05-02
put,140.0,0.0684931506849315,43.475,1.0000000000000004e-05,94.30999755859376,0.04,2025-05-02
