contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,type,expiry,spot,dividendYield
NVDA250404C00050000,2025-03-28 19:59:24+00:00,50.0,59.73,58.45,60.95,-2.8100014,-4.493127,125.0,213,2.3437541406249993,True,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00055000,2025-03-27 13:41:36+00:00,55.0,54.7,53.5,55.95,-1.3800011,-2.4607723,1.0,6,2.2187544531249994,True,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00060000,2025-03-28 15:38:44+00:00,60.0,50.35,48.5,50.95,-3.380001,-6.290715,1.0,17,1.9609376953125,True,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00065000,2025-03-28 19:21:04+00:00,65.0,45.1,43.5,45.95,-1.9000015,-4.0425563,15.0,31,1.71875140625,True,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00070000,2025-03-28 14:38:02+00:00,70.0,39.7,38.8,40.65,-2.7000008,-6.367926,61.0,245,1.5000025,True,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00075000,2025-03-28 19:51:55+00:00,75.0,34.65,33.55,36.0,-3.0999985,-8.211917,1.0,144,1.41015919921875,True,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00080000,2025-03-28 19:51:21+00:00,80.0,29.55,29.5,30.4,-2.17,-6.84111,129.0,405,1.4140654296875002,True,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00085000,2025-03-28 16:43:00+00:00,85.0,25.3,23.55,26.05,-2.25,-8.166969,3.0,82,1.0293017285156252,True,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00090000,2025-03-28 19:54:50+00:00,90.0,19.85,19.55,20.1,-1.75,-8.101851,449.0,390,0.8554701953125,True,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00095000,2025-03-28 19:55:20+00:00,95.0,14.95,14.75,15.8,-2.5999994,-14.814812,1729.0,236,0.901368173828125,True,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00100000,2025-03-28 19:59:49+00:00,100.0,10.25,10.1,10.6,-1.8999996,-15.6378565,4727.0,7071,0.6801789794921876,True,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00102000,2025-03-28 19:58:00+00:00,102.0,8.65,8.45,8.6,-1.75,-16.826923,511.0,373,0.6279334082031252,True,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00103000,2025-03-28 19:59:55+00:00,103.0,7.7,7.6,7.8,-1.5500002,-16.756758,1580.0,547,0.6186561572265626,True,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00104000,2025-03-28 19:59:20+00:00,104.0,6.95,6.85,6.95,-1.6500006,-19.186052,2477.0,2445,0.6084023535156251,True,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00105000,2025-03-28 19:59:39+00:00,105.0,6.17,6.1,6.2,-1.4299998,-18.815786,6679.0,1947,0.6020547607421877,True,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00106000,2025-03-28 19:58:04+00:00,106.0,5.5,5.4,5.5,-1.3600001,-19.825073,2838.0,2104,0.5976602734375001,True,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00107000,2025-03-28 19:59:24+00:00,107.0,4.75,4.7,4.8,-1.4000001,-22.764229,4319.0,1684,0.584965087890625,True,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00108000,2025-03-28 19:59:31+00:00,108.0,4.16,4.1,4.15,-1.3299999,-24.225864,9103.0,3988,0.5786174951171875,True,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00109000,2025-03-28 19:59:59+00:00,109.0,3.53,3.5,3.6,-1.2300003,-25.84034,8764.0,2253,0.5730023168945313,True,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00110000,2025-03-28 19:59:58+00:00,110.0,3.0,2.98,3.05,-1.0700002,-26.289928,38273.0,8776,0.5656781713867188,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00111000,2025-03-28 19:59:59+00:00,111.0,2.52,2.5,2.52,-1.05,-29.411762,28005.0,3472,0.5546919531250001,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00112000,2025-03-28 19:59:56+00:00,112.0,2.07,2.05,2.09,-0.99,-32.352943,35279.0,5521,0.5463912548828126,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00113000,2025-03-28 19:59:51+00:00,113.0,1.68,1.67,1.69,-0.86,-33.85827,29157.0,8838,0.5376022802734376,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00114000,2025-03-28 19:59:56+00:00,114.0,1.35,1.34,1.36,-0.7499999,-35.71428,68775.0,8698,0.5310105493164063,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00115000,2025-03-28 19:59:57+00:00,115.0,1.07,1.07,1.08,-0.65999997,-38.150288,100226.0,18847,0.5258836474609375,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00116000,2025-03-28 19:59:52+00:00,116.0,0.84,0.84,0.85,-0.53000003,-38.686134,20450.0,11275,0.5214891601562499,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00117000,2025-03-28 19:59:59+00:00,117.0,0.66,0.66,0.67,-0.44,-39.999996,12063.0,12018,0.5200243310546875,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00118000,2025-03-28 19:59:41+00:00,118.0,0.53,0.52,0.53,-0.37,-41.11111,18213.0,41765,0.5210008837890624,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00119000,2025-03-28 19:59:37+00:00,119.0,0.4,0.39,0.4,-0.29,-42.028984,8057.0,9478,0.51562984375,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00120000,2025-03-28 19:59:58+00:00,120.0,0.31,0.31,0.32,-0.24000001,-43.636364,45829.0,36825,0.5210008837890624,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00121000,2025-03-28 19:59:47+00:00,121.0,0.25,0.24,0.25,-0.19,-43.18182,27180.0,12567,0.523442265625,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00122000,2025-03-28 19:59:49+00:00,122.0,0.19,0.19,0.2,-0.16,-45.714287,36896.0,15084,0.5293015820312501,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00123000,2025-03-28 19:59:32+00:00,123.0,0.15,0.15,0.16,-0.120000005,-44.444447,6872.0,25153,0.534184345703125,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00124000,2025-03-28 19:57:09+00:00,124.0,0.12,0.12,0.13,-0.1,-45.454548,3209.0,13838,0.5410202148437502,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00125000,2025-03-28 19:59:24+00:00,125.0,0.11,0.1,0.11,-0.07000001,-38.888893,54312.0,50783,0.55273884765625,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00126000,2025-03-28 19:59:47+00:00,126.0,0.08,0.08,0.09,-0.07000001,-46.66667,2917.0,7783,0.5585981640625001,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00127000,2025-03-28 19:59:50+00:00,127.0,0.08,0.07,0.08,-0.04,-33.333336,3511.0,9492,0.5742230078125,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00128000,2025-03-28 19:56:16+00:00,128.0,0.06,0.06,0.07,-0.040000003,-40.000004,2868.0,7330,0.585941640625,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00129000,2025-03-28 19:59:23+00:00,129.0,0.06,0.05,0.06,-0.030000005,-33.333336,4162.0,9826,0.5976602734375001,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00130000,2025-03-28 19:58:45+00:00,130.0,0.05,0.04,0.05,-0.029999997,-37.499996,9015.0,49197,0.6015664843750002,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00131000,2025-03-28 19:56:13+00:00,131.0,0.04,0.04,0.05,-0.030000001,-42.857143,739.0,5099,0.6250037500000001,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00132000,2025-03-28 19:52:08+00:00,132.0,0.04,0.03,0.04,-0.02,-33.333336,1492.0,9672,0.6289099609375001,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00133000,2025-03-28 19:38:12+00:00,133.0,0.03,0.03,0.04,-0.03,-50.0,584.0,5661,0.648441015625,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00134000,2025-03-28 19:59:18+00:00,134.0,0.03,0.03,0.04,-0.020000001,-40.000004,1496.0,3746,0.6718782812500002,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00135000,2025-03-28 19:54:50+00:00,135.0,0.02,0.02,0.03,-0.02,-50.0,3725.0,12283,0.6640658593750002,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00136000,2025-03-28 18:49:53+00:00,136.0,0.02,0.02,0.03,-0.01,-33.333336,198.0,2678,0.6875031250000001,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00137000,2025-03-28 19:57:53+00:00,137.0,0.02,0.01,0.03,-0.01,-33.333336,1030.0,4167,0.6875031250000001,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00138000,2025-03-28 19:58:05+00:00,138.0,0.02,0.01,0.02,-0.01,-33.333336,745.0,3289,0.6875031250000001,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00139000,2025-03-28 19:41:20+00:00,139.0,0.02,0.01,0.02,-0.02,-50.0,214.0,8741,0.70312796875,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00140000,2025-03-28 19:54:50+00:00,140.0,0.02,0.01,0.02,0.0,0.0,2235.0,18436,0.7187528125,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00141000,2025-03-28 19:59:30+00:00,141.0,0.02,0.01,0.02,-0.01,-33.333336,158.0,5615,0.7421900781249999,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00142000,2025-03-28 19:25:42+00:00,142.0,0.02,0.01,0.02,0.0,0.0,14.0,2365,0.7578149218750001,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00143000,2025-03-28 19:30:23+00:00,143.0,0.01,0.01,0.02,0.0,0.0,20.0,2715,0.7812521875,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00144000,2025-03-28 18:12:16+00:00,144.0,0.01,0.01,0.02,-0.01,-50.0,24.0,2696,0.79687703125,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00145000,2025-03-28 19:54:50+00:00,145.0,0.01,0.01,0.02,0.0,0.0,351.0,6834,0.8125018749999999,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00146000,2025-03-28 19:59:48+00:00,146.0,0.01,0.0,0.02,0.0,0.0,601.0,1131,0.79687703125,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00147000,2025-03-28 16:20:41+00:00,147.0,0.01,0.0,0.01,-0.01,-50.0,3518.0,2586,0.7656273437500001,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00148000,2025-03-28 17:43:08+00:00,148.0,0.01,0.0,0.01,0.0,0.0,334.0,1471,0.7812521875,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00149000,2025-03-28 18:56:59+00:00,149.0,0.01,0.0,0.01,0.0,0.0,133.0,2998,0.79687703125,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00150000,2025-03-28 19:56:05+00:00,150.0,0.01,0.0,0.01,0.0,0.0,423.0,8014,0.8125018749999999,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00152500,2025-03-28 18:21:18+00:00,152.5,0.01,0.0,0.01,0.0,0.0,9.0,1823,0.8437515624999999,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00155000,2025-03-27 19:56:53+00:00,155.0,0.01,0.0,0.01,0.0,0.0,6.0,4817,0.87500125,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00157500,2025-03-27 19:06:45+00:00,157.5,0.01,0.0,0.01,0.0,0.0,11.0,1728,0.937500625,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00160000,2025-03-27 16:59:54+00:00,160.0,0.01,0.0,0.01,0.0,0.0,4.0,3641,0.9687503125,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00165000,2025-03-27 15:28:52+00:00,165.0,0.01,0.0,0.01,0.0,0.0,25.0,3390,1.0312548437500002,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00170000,2025-03-28 15:24:09+00:00,170.0,0.01,0.0,0.01,0.0,0.0,1.0,2377,1.09375453125,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00175000,2025-03-28 19:45:40+00:00,175.0,0.01,0.0,0.01,0.0,0.0,6.0,799,1.15625421875,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00180000,2025-03-28 13:57:29+00:00,180.0,0.01,0.0,0.01,0.0,0.0,3.0,1293,1.21875390625,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00185000,2025-03-27 16:57:21+00:00,185.0,0.01,0.0,0.01,0.0,0.0,1.0,990,1.2812535937499998,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00190000,2025-03-20 14:49:32+00:00,190.0,0.01,0.0,0.01,0.0,0.0,5.0,1101,1.3437532812499997,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00195000,2025-03-25 13:30:00+00:00,195.0,0.01,0.0,0.01,0.0,0.0,5.0,458,1.40625296875,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00200000,2025-03-21 14:37:54+00:00,200.0,0.01,0.0,0.01,0.0,0.0,600.0,1264,1.4375028125,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00205000,2025-03-20 15:41:21+00:00,205.0,0.01,0.0,0.01,0.0,0.0,216.0,1853,1.5000025,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00210000,2025-03-26 14:30:51+00:00,210.0,0.01,0.0,0.01,0.0,0.0,1.0,447,1.5625021874999998,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00215000,2025-03-25 19:41:49+00:00,215.0,0.01,0.0,0.01,0.0,0.0,13.0,390,1.625001875,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00220000,2025-03-25 13:37:51+00:00,220.0,0.01,0.0,0.01,0.0,0.0,1.0,233,1.6875015625,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00225000,2025-03-17 13:58:19+00:00,225.0,0.02,0.0,0.01,0.0,0.0,448.0,662,1.71875140625,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00230000,2025-03-17 16:05:51+00:00,230.0,0.01,0.0,0.01,0.0,0.0,84.0,128,1.75000125,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00235000,2025-03-18 18:05:20+00:00,235.0,0.01,0.0,0.01,0.0,0.0,2.0,148,1.8125009374999999,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404C00240000,2025-03-26 13:30:00+00:00,240.0,0.01,0.0,0.01,0.0,0.0,6.0,211,1.875000625,False,REGULAR,USD,call,2025-04-04,109.66999816894531,0.04
NVDA250404P00050000,2025-03-28 19:51:34+00:00,50.0,0.01,0.0,0.01,0.0,0.0,5626.0,4697,1.96875015625,False,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00055000,2025-03-28 19:46:13+00:00,55.0,0.01,0.0,0.01,0.0,0.0,6158.0,8504,1.75000125,False,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00060000,2025-03-28 19:59:47+00:00,60.0,0.02,0.0,0.02,0.0,0.0,4837.0,18690,1.625001875,False,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00065000,2025-03-28 19:59:31+00:00,65.0,0.02,0.01,0.02,0.0,0.0,14634.0,23419,1.484377578125,False,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00070000,2025-03-28 19:54:09+00:00,70.0,0.02,0.02,0.04,-0.01,-33.333336,3674.0,19676,1.3906280468749999,False,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00075000,2025-03-28 19:58:31+00:00,75.0,0.04,0.03,0.04,0.0,0.0,8003.0,19336,1.21875390625,False,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00080000,2025-03-28 19:57:47+00:00,80.0,0.05,0.04,0.05,0.010000002,25.000006,6394.0,8760,1.0625046875000002,False,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00085000,2025-03-28 19:57:56+00:00,85.0,0.06,0.06,0.07,0.0,0.0,5724.0,4720,0.9257819921875,False,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00090000,2025-03-28 19:59:37+00:00,90.0,0.09,0.09,0.1,-0.009999998,-9.999998,2387.0,6395,0.78711150390625,False,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00095000,2025-03-28 19:59:28+00:00,95.0,0.2,0.19,0.21,0.010000005,5.2631607,5870.0,4988,0.6914093359375001,False,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00100000,2025-03-28 19:59:57+00:00,100.0,0.52,0.52,0.53,0.059999973,13.043472,29689.0,26872,0.6269568554687501,False,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00102000,2025-03-28 19:59:49+00:00,102.0,0.78,0.78,0.79,0.099999964,14.705877,10069.0,2759,0.6084023535156251,False,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00103000,2025-03-28 19:59:51+00:00,103.0,0.95,0.95,0.97,0.13999999,17.283949,7020.0,2895,0.6010782080078126,False,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00104000,2025-03-28 19:59:54+00:00,104.0,1.17,1.15,1.17,0.20999998,21.874998,22058.0,5304,0.5922892333984376,False,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00105000,2025-03-28 19:59:57+00:00,105.0,1.4,1.4,1.42,0.25,21.739132,46519.0,22279,0.586918193359375,False,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00106000,2025-03-28 19:59:42+00:00,106.0,1.69,1.69,1.7,0.34000003,25.185188,7745.0,6595,0.5805706005859376,False,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00107000,2025-03-28 19:59:59+00:00,107.0,2.02,2.01,2.03,0.42999995,27.044022,9736.0,5521,0.5737347314453125,False,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00108000,2025-03-28 19:59:54+00:00,108.0,2.38,2.37,2.4,0.48000014,25.263166,23653.0,12613,0.5659223095703125,False,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00109000,2025-03-28 19:59:48+00:00,109.0,2.79,2.78,2.82,0.54999995,24.553568,23844.0,5190,0.5585981640625001,False,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00110000,2025-03-28 19:59:56+00:00,110.0,3.24,3.2,3.3,0.6500001,25.096529,59686.0,24445,0.5488326367187502,True,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00111000,2025-03-28 19:59:54+00:00,111.0,3.77,3.7,3.8,0.72,23.606558,15637.0,9802,0.5385788330078126,True,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00112000,2025-03-28 19:59:56+00:00,112.0,4.3,4.3,4.35,0.7700002,21.813038,10489.0,10779,0.5324753784179688,True,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00113000,2025-03-28 19:59:02+00:00,113.0,4.95,4.9,5.0,0.9499998,23.749996,5839.0,5248,0.5261277856445312,True,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00114000,2025-03-28 19:58:59+00:00,114.0,5.55,5.55,5.65,0.96000004,20.915033,5240.0,5453,0.514653291015625,True,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00115000,2025-03-28 19:59:37+00:00,115.0,6.3,6.15,6.4,1.0700002,20.458893,9453.0,19632,0.5249070947265625,True,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00116000,2025-03-28 19:59:46+00:00,116.0,7.05,6.9,7.15,1.1800003,20.10222,5540.0,16006,0.5151415673828125,True,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00117000,2025-03-28 19:58:54+00:00,117.0,7.85,7.6,8.05,1.1799998,17.691153,1697.0,4453,0.5351608984375,True,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00118000,2025-03-28 19:59:25+00:00,118.0,8.7,8.4,8.9,1.2999997,17.567562,1350.0,4028,0.5346726220703125,True,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00119000,2025-03-28 19:59:41+00:00,119.0,9.65,9.3,9.9,1.5899992,19.727036,838.0,2896,0.5751995605468749,True,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00120000,2025-03-28 19:57:44+00:00,120.0,10.55,10.35,10.9,1.4200001,15.5531225,2995.0,7887,0.5127001855468749,True,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00121000,2025-03-28 19:54:40+00:00,121.0,11.6,11.15,11.8,1.6000004,16.000004,327.0,2756,0.6181678808593751,True,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00122000,2025-03-28 19:53:59+00:00,122.0,12.55,12.1,12.75,1.8699999,17.509361,431.0,3580,0.6347692773437501,True,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00123000,2025-03-28 19:38:05+00:00,123.0,13.3,13.05,13.7,1.46,12.331081,386.0,2376,0.648441015625,True,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00124000,2025-03-28 19:57:37+00:00,124.0,14.2,14.15,14.65,1.3999996,10.937497,369.0,1309,0.659183095703125,True,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00125000,2025-03-28 19:59:18+00:00,125.0,15.35,15.15,15.55,1.7300005,12.701912,711.0,4876,0.6367223828125,True,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00126000,2025-03-28 19:54:40+00:00,126.0,16.5,16.0,16.6,2.0100002,13.871637,189.0,888,0.6962920996093751,True,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00127000,2025-03-28 19:53:40+00:00,127.0,17.33,16.9,17.65,1.8099995,11.662367,128.0,648,0.7539087109375,True,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00128000,2025-03-28 19:54:13+00:00,128.0,18.48,18.0,18.65,2.0599995,12.545672,148.0,1570,0.7841818457031251,True,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00129000,2025-03-28 19:43:14+00:00,129.0,19.15,18.95,19.65,1.3500004,7.5842724,151.0,779,0.81445498046875,True,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00130000,2025-03-28 19:37:08+00:00,130.0,20.19,20.05,20.65,1.710001,9.253252,172.0,1655,0.5468795312500001,True,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00131000,2025-03-28 19:45:23+00:00,131.0,21.41,20.95,21.65,1.9699993,10.133741,73.0,57,0.8730481445312499,True,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
NVDA250404P00132000,2025-03-28 19:29:54+00:00,132.0,22.12,21.6,23.1,1.6000004,7.7972727,2.0,5,0.585941640625,True,REGULAR,USD,put,2025-04-04,109.66999816894531,0.04
