contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,type,expiry,spot,dividendYield
NVDA250411P00110000,2025-03-28 19:59:34+00:00,110.0,4.3,4.25,4.35,0.75000024,21.126768,12071.0,16001,0.500005,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00111000,2025-03-28 19:58:46+00:00,111.0,4.8,4.75,4.85,0.84000015,21.212124,1590.0,3290,0.500005,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00112000,2025-03-28 19:59:09+00:00,112.0,5.32,5.3,5.4,0.9000001,20.361992,2570.0,4461,0.4953663745117188,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00113000,2025-03-28 19:58:31+00:00,113.0,5.85,5.85,5.95,0.96000004,19.631903,2412.0,4696,0.4858449853515625,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00114000,2025-03-28 19:54:30+00:00,114.0,6.5,6.45,6.6,0.96000004,17.32852,784.0,1789,0.48413601806640627,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00115000,2025-03-28 19:59:27+00:00,115.0,7.15,6.85,7.5,1.0900002,17.986801,8215.0,12575,0.5114794946289063,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00116000,2025-03-28 19:58:35+00:00,116.0,7.84,7.5,8.3,1.0300002,15.12482,391.0,3558,0.5224657128906249,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00117000,2025-03-28 19:59:00+00:00,117.0,8.62,8.2,8.65,1.2199998,16.486485,720.0,1990,0.4631401342773438,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00118000,2025-03-28 19:53:09+00:00,118.0,9.35,9.35,9.45,1.3500004,16.875004,404.0,3168,0.46362841064453125,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00119000,2025-03-28 19:58:35+00:00,119.0,10.08,9.85,10.45,1.7799997,21.44578,219.0,2660,0.4946339599609375,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00120000,2025-03-28 19:59:42+00:00,120.0,11.0,10.7,11.3,1.6199999,17.270786,1281.0,7468,0.4975636181640626,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00121000,2025-03-28 18:40:33+00:00,121.0,12.05,11.5,12.15,2.5500002,26.842108,111.0,1151,0.49707534179687507,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00122000,2025-03-28 19:53:40+00:00,122.0,12.84,12.4,13.05,2.2799997,21.590906,93.0,4013,0.5029346582031251,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00123000,2025-03-28 19:59:42+00:00,123.0,13.65,13.3,13.95,2.3499994,20.796455,135.0,3450,0.50586431640625,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00124000,2025-03-28 19:54:02+00:00,124.0,14.72,14.0,14.85,2.3100004,18.614023,56.0,1265,0.50586431640625,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00125000,2025-03-28 19:54:02+00:00,125.0,15.56,15.3,15.75,1.5600004,11.14286,660.0,1632,0.5009815527343751,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00126000,2025-03-28 19:35:42+00:00,126.0,16.44,15.9,16.8,1.7900009,12.218436,26.0,516,0.5380905566406251,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00127000,2025-03-28 19:43:43+00:00,127.0,17.6,16.85,17.75,3.0600004,21.045395,33.0,371,0.5454147021484376,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00128000,2025-03-28 19:41:13+00:00,128.0,18.56,18.0,18.7,2.6099997,16.363634,91.0,528,0.5502974658203126,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00129000,2025-03-28 18:55:18+00:00,129.0,18.9,18.8,19.7,1.2999992,7.3863587,18.0,381,0.5712933496093751,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00130000,2025-03-28 19:59:52+00:00,130.0,20.4,20.15,20.55,1.5699997,8.337757,225.0,1432,0.5312546875,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00131000,2025-03-28 19:40:02+00:00,131.0,21.5,21.1,21.65,2.6399994,13.997875,127.0,189,0.5927775097656252,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00132000,2025-03-28 17:42:42+00:00,132.0,22.35,21.6,23.1,1.7299995,8.389911,17.0,184,0.752932158203125,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00133000,2025-03-28 19:35:08+00:00,133.0,23.44,22.55,24.1,3.1400013,15.467988,89.0,154,0.7749045947265626,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00134000,2025-03-28 13:42:43+00:00,134.0,24.63,22.6,26.15,2.1799984,9.71046,14.0,91,1.0253954980468751,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00135000,2025-03-28 19:39:39+00:00,135.0,25.46,25.05,27.15,2.5999985,11.373571,98.0,187,0.8173846386718748,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00136000,2025-03-28 19:40:02+00:00,136.0,26.24,26.05,28.15,2.2399998,9.333333,118.0,0,0.8378922460937499,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00137000,2025-03-27 19:22:21+00:00,137.0,24.17,27.05,29.15,0.0,0.0,281.0,774,0.858399853515625,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00138000,2025-03-27 19:28:20+00:00,138.0,25.25,28.05,30.15,0.0,0.0,796.0,309,0.8789074609374999,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00139000,2025-03-27 19:11:24+00:00,139.0,26.6,29.05,31.15,0.0,0.0,947.0,1,0.8984385156249999,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00140000,2025-03-26 18:47:40+00:00,140.0,27.13,30.05,32.15,0.0,0.0,70.0,8,0.9184578466796876,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00141000,2025-03-27 19:28:38+00:00,141.0,28.2,31.05,33.15,0.0,0.0,2.0,0,0.9379889013671875,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00142000,2025-03-28 14:05:27+00:00,142.0,30.79,32.05,34.15,0.8200016,2.736075,3.0,0,0.9570316796874999,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00143000,2025-03-27 14:26:40+00:00,143.0,30.55,33.05,35.15,0.0,0.0,11.0,0,0.9760744580078126,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00145000,2025-03-28 19:38:47+00:00,145.0,35.27,35.05,37.0,1.670002,4.9702444,77.0,3,0.9897461962890625,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00150000,2025-03-28 15:00:33+00:00,150.0,40.4,40.05,42.15,2.8500023,7.589886,3.0,0,1.1025435498046878,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00152500,2025-03-28 19:12:37+00:00,152.5,42.65,42.55,44.65,2.6000023,6.4918914,6.0,7,1.1455120849609375,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00155000,2025-03-27 19:39:30+00:00,155.0,42.55,45.05,47.15,0.0,0.0,4.0,5,1.1875040625,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00160000,2025-03-27 19:54:40+00:00,160.0,48.3,50.05,52.15,-0.10000229,-0.20661628,1.0,4,1.2675817871093749,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00165000,2025-03-27 19:55:14+00:00,165.0,52.86,55.05,57.15,0.0,0.0,1.0,5,1.3447298388671873,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00170000,2025-03-27 19:55:14+00:00,170.0,60.15,60.05,62.15,2.2800026,3.9398696,7.0,8,1.4179716601562502,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250411P00240000,2025-03-03 18:07:49+00:00,240.0,124.41,130.05,132.15,0.0,0.0,,0,2.2060591723632808,True,REGULAR,USD,put,2025-04-11,109.66999816894531,0.04
NVDA250417C00005000,2025-03-27 19:55:03+00:00,5.0,106.6,103.75,105.55,0.0,0.0,394.0,13163,8.804691997070313,True,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00010000,2025-03-28 17:31:06+00:00,10.0,99.6,98.0,101.45,-2.709999,-2.6488116,20.0,138,4.17187978515625,True,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00015000,2025-03-27 19:04:13+00:00,15.0,94.81,94.4,95.0,-2.590004,-2.6591415,5.0,123,3.2187519531249995,True,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00020000,2025-03-25 13:50:43+00:00,20.0,99.27,87.95,91.5,0.0,0.0,6.0,137,2.9531276171874996,True,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00025000,2025-03-26 14:35:59+00:00,25.0,90.38,83.5,85.95,0.0,0.0,260.0,142,2.56250359375,True,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00030000,2025-03-26 14:35:13+00:00,30.0,85.27,78.7,80.05,0.0,0.0,50.0,267,2.9472682568359376,True,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00035000,2025-03-26 19:19:46+00:00,35.0,74.65,73.75,75.05,-4.0999985,-5.2063475,20.0,502,2.615237836914063,True,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00040000,2025-03-26 19:11:58+00:00,40.0,73.46,68.55,71.0,0.0,0.0,31.0,126,1.9218753906250001,True,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00045000,2025-03-21 13:38:59+00:00,45.0,70.85,63.95,65.1,0.0,0.0,20.0,197,2.123051567382812,True,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00050000,2025-03-28 18:36:18+00:00,50.0,60.23,58.85,60.1,-10.109997,-14.373042,9.0,262,1.89453177734375,True,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00055000,2025-03-28 17:20:06+00:00,55.0,55.09,54.1,55.15,-2.7400017,-4.738028,84.0,192,1.72265763671875,True,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00060000,2025-03-28 19:47:44+00:00,60.0,49.7,49.2,50.15,-3.5900002,-6.736724,36.0,1495,0.85937640625,True,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00065000,2025-03-28 14:44:46+00:00,65.0,45.2,44.55,45.2,-3.2000008,-6.6115713,8.0,334,1.1640666796875,True,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00070000,2025-03-28 14:26:08+00:00,70.0,40.07,39.35,40.6,-1.5299988,-3.677882,32.0,1518,1.08984830078125,True,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00075000,2025-03-28 17:29:38+00:00,75.0,34.82,34.35,35.65,-2.0,-5.4318304,135.0,885,0.9589847851562499,True,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00080000,2025-03-28 19:57:14+00:00,80.0,30.2,29.75,30.75,-2.6499977,-8.066964,395.0,9535,0.9233406103515626,True,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00085000,2025-03-28 19:54:12+00:00,85.0,25.05,24.85,25.85,-1.9500008,-7.2222247,448.0,8660,0.8090839404296875,True,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00090000,2025-03-28 19:58:31+00:00,90.0,20.45,20.3,20.6,-3.0999985,-13.163476,663.0,3585,0.6899445068359377,True,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00095000,2025-03-28 19:54:36+00:00,95.0,15.6,15.65,16.15,-1.8099995,-10.396321,305.0,3274,0.6313513427734375,True,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00100000,2025-03-28 19:58:59+00:00,100.0,11.6,11.5,11.6,-1.4499998,-11.11111,2406.0,9897,0.5656781713867188,True,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00105000,2025-03-28 19:59:48+00:00,105.0,7.9,7.8,7.95,-1.2499995,-13.661197,1440.0,6724,0.5336960693359375,True,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00110000,2025-03-28 19:59:32+00:00,110.0,4.89,4.85,4.95,-0.9000001,-15.544044,15458.0,69576,0.5067188000488281,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00115000,2025-03-28 19:59:54+00:00,115.0,2.69,2.68,2.71,-0.6099999,-18.484846,16721.0,64222,0.48169463623046876,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00120000,2025-03-28 19:59:39+00:00,120.0,1.31,1.31,1.32,-0.4000001,-23.391817,25440.0,59282,0.4621635815429688,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00125000,2025-03-28 19:59:31+00:00,125.0,0.6,0.6,0.61,-0.20999998,-25.925922,23040.0,55386,0.4567925415039063,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00130000,2025-03-28 19:59:11+00:00,130.0,0.29,0.28,0.29,-0.09,-23.684212,8291.0,199377,0.4643608251953125,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00135000,2025-03-28 19:58:22+00:00,135.0,0.16,0.15,0.16,-0.049999997,-23.809523,13374.0,60341,0.48633326171875,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00140000,2025-03-28 19:57:06+00:00,140.0,0.09,0.09,0.1,-0.029999994,-24.999996,4611.0,81399,0.5117236328125,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00145000,2025-03-28 19:56:00+00:00,145.0,0.06,0.06,0.07,-0.010000002,-14.285716,1539.0,82186,0.5429733203125001,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00150000,2025-03-28 19:57:40+00:00,150.0,0.05,0.04,0.05,0.0,0.0,1335.0,55873,0.570316796875,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00155000,2025-03-28 19:52:27+00:00,155.0,0.03,0.03,0.04,-0.01,-25.0,300.0,25300,0.6054726953125001,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00160000,2025-03-28 19:56:14+00:00,160.0,0.02,0.02,0.03,0.0,0.0,436.0,26342,0.6289099609375001,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00165000,2025-03-28 19:46:41+00:00,165.0,0.02,0.02,0.03,0.0,0.0,257.0,10959,0.6718782812500002,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00170000,2025-03-28 19:27:29+00:00,170.0,0.01,0.01,0.02,-0.01,-50.0,245.0,34746,0.6796907031250001,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00175000,2025-03-28 19:30:43+00:00,175.0,0.02,0.01,0.02,0.0,0.0,138.0,9953,0.7187528125,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00180000,2025-03-28 19:50:19+00:00,180.0,0.01,0.01,0.02,-0.01,-50.0,23.0,16124,0.7578149218750001,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00185000,2025-03-28 15:27:32+00:00,185.0,0.01,0.0,0.01,0.0,0.0,212.0,6503,0.7187528125,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00190000,2025-03-28 17:07:29+00:00,190.0,0.01,0.0,0.01,0.0,0.0,14.0,18765,0.7500025,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00195000,2025-03-28 19:54:36+00:00,195.0,0.01,0.0,0.01,0.0,0.0,8.0,6619,0.7812521875,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00200000,2025-03-27 19:07:20+00:00,200.0,0.01,0.0,0.01,0.0,0.0,1.0,14352,0.8125018749999999,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00210000,2025-03-28 17:48:06+00:00,210.0,0.01,0.0,0.01,0.0,0.0,51.0,5564,0.87500125,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00220000,2025-03-28 18:20:07+00:00,220.0,0.01,0.0,0.01,0.0,0.0,22.0,2774,0.937500625,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00230000,2025-03-24 18:07:33+00:00,230.0,0.01,0.0,0.01,0.0,0.0,10.0,1408,0.98437515625,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00240000,2025-03-26 15:10:59+00:00,240.0,0.01,0.0,0.01,0.0,0.0,200.0,9918,1.0312548437500002,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00250000,2025-03-24 14:45:10+00:00,250.0,0.01,0.0,0.01,0.0,0.0,20.0,1212,1.09375453125,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00260000,2025-03-24 15:18:49+00:00,260.0,0.01,0.0,0.01,0.0,0.0,3.0,924,1.125004375,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00280000,2025-03-24 16:55:02+00:00,280.0,0.01,0.0,0.01,0.0,0.0,2.0,6354,1.21875390625,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00290000,2025-03-19 16:41:38+00:00,290.0,0.01,0.0,0.01,0.0,0.0,290.0,9410,1.2500037499999999,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417C00300000,2025-03-24 18:03:37+00:00,300.0,0.01,0.0,0.01,0.0,0.0,6.0,5330,1.3125034374999998,False,REGULAR,USD,call,2025-04-17,109.66999816894531,0.04
NVDA250417P00005000,2025-03-17 14:05:26+00:00,5.0,0.01,0.0,0.01,0.0,0.0,1.0,3,4.2500046875,False,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00010000,2025-03-14 15:33:36+00:00,10.0,0.01,0.0,0.01,0.0,0.0,1.0,101,3.3125017187499997,False,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00015000,2025-03-11 13:44:08+00:00,15.0,0.01,0.0,0.01,0.0,0.0,100.0,1290,2.750003125,False,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00020000,2025-03-14 13:49:39+00:00,20.0,0.01,0.0,0.01,0.0,0.0,9.0,1498,2.3750040624999995,False,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00025000,2025-03-28 18:56:48+00:00,25.0,0.01,0.0,0.01,0.0,0.0,51.0,5034,2.0625048437499998,False,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00030000,2025-03-28 19:47:11+00:00,30.0,0.01,0.0,0.01,0.0,0.0,1179.0,2059,1.8125009374999999,False,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00035000,2025-03-27 18:11:27+00:00,35.0,0.01,0.0,0.02,0.0,0.0,1.0,2803,1.6875015625,False,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00040000,2025-03-28 19:49:48+00:00,40.0,0.01,0.01,0.02,0.0,0.0,582.0,6182,1.5468772656249998,False,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00045000,2025-03-28 18:57:00+00:00,45.0,0.02,0.02,0.03,0.0,0.0,7.0,1813,1.453127734375,False,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00050000,2025-03-28 19:16:21+00:00,50.0,0.03,0.03,0.04,0.0,0.0,33.0,5563,1.3359408203124996,False,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00055000,2025-03-28 19:46:29+00:00,55.0,0.04,0.04,0.05,0.01,33.333336,1759.0,4910,1.21875390625,False,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00060000,2025-03-28 19:59:07+00:00,60.0,0.06,0.05,0.06,0.02,50.0,2246.0,14748,1.1015669921875002,False,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00065000,2025-03-28 19:56:57+00:00,65.0,0.07,0.06,0.08,0.010000002,16.66667,173.0,12127,0.9960937890625,False,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00070000,2025-03-28 19:29:31+00:00,70.0,0.1,0.09,0.1,0.020000003,25.000006,5748.0,9891,0.9062509375,False,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00075000,2025-03-28 19:59:16+00:00,75.0,0.13,0.12,0.13,0.029999994,29.999992,4991.0,10181,0.8125018749999999,False,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00080000,2025-03-28 19:56:12+00:00,80.0,0.17,0.17,0.18,0.030000001,21.428572,1798.0,37790,0.7304714453125,False,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00085000,2025-03-28 19:59:52+00:00,85.0,0.26,0.26,0.27,0.029999986,13.043472,1211.0,24962,0.657229990234375,False,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00090000,2025-03-28 19:59:40+00:00,90.0,0.46,0.44,0.45,0.07000002,17.948725,5852.0,47860,0.5976602734375001,False,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00095000,2025-03-28 19:56:24+00:00,95.0,0.84,0.84,0.86,0.119999945,16.666658,3798.0,45796,0.559574716796875,False,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00100000,2025-03-28 19:59:14+00:00,100.0,1.63,1.61,1.64,0.27999997,20.740738,16765.0,86102,0.5305222729492188,False,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00105000,2025-03-28 19:59:33+00:00,105.0,2.95,2.94,2.97,0.54999995,22.916664,15655.0,59893,0.5063525927734375,False,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00110000,2025-03-28 19:59:55+00:00,110.0,4.9,4.9,5.0,0.71000004,16.945108,13087.0,86244,0.4836477416992188,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00115000,2025-03-28 19:59:12+00:00,115.0,7.75,7.75,7.85,1.0500002,15.671645,6524.0,56122,0.46130909790039065,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00120000,2025-03-28 19:59:06+00:00,120.0,11.4,11.05,11.75,1.5499992,15.736032,3054.0,60447,0.4758353198242187,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00125000,2025-03-28 19:57:15+00:00,125.0,15.64,15.6,15.95,1.5700006,11.158499,2078.0,45000,0.45898978515625005,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00130000,2025-03-28 19:51:33+00:00,130.0,20.31,20.2,20.75,1.4300003,7.5741544,2131.0,48830,0.5039112109375,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00135000,2025-03-28 19:54:40+00:00,135.0,25.45,25.1,25.65,2.0,8.528785,1491.0,35344,0.5537154003906251,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00140000,2025-03-28 19:30:05+00:00,140.0,30.09,30.05,30.65,1.4799995,5.1730146,904.0,4976,0.6279334082031252,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00145000,2025-03-28 19:33:51+00:00,145.0,35.6,35.05,35.75,3.0199966,9.26948,2072.0,1877,0.5488326367187502,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00150000,2025-03-28 19:59:19+00:00,150.0,40.35,40.05,40.65,1.8499985,4.805191,1163.0,679,0.523442265625,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00155000,2025-03-28 19:02:00+00:00,155.0,44.56,45.05,45.65,2.3600006,5.5924187,811.0,1082,0.570316796875,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00160000,2025-03-27 19:24:26+00:00,160.0,47.3,50.05,50.95,0.0,0.0,4.0,2,0.8007832421875,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00165000,2025-03-28 19:12:51+00:00,165.0,54.98,55.05,55.95,2.2799988,4.326373,7.0,8,0.8535170898437501,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
