contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,type,expiry,spot,dividendYield
NVDA250417P00170000,2025-03-28 17:45:54+00:00,170.0,60.41,60.05,61.0,2.709999,4.6967053,1.0,4,0.9238288867187501,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00175000,2025-03-03 14:56:25+00:00,175.0,55.5,65.05,66.0,0.0,0.0,5.0,0,0.973633076171875,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00180000,2025-03-28 19:28:24+00:00,180.0,69.93,70.05,71.0,2.0800018,3.0655887,10.0,20,1.021489267578125,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00185000,2025-03-18 13:39:03+00:00,185.0,68.39,75.05,76.0,0.0,0.0,6.0,0,1.0683640332031252,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00190000,2025-03-17 15:10:39+00:00,190.0,70.8,80.05,81.0,0.0,0.0,2.0,0,1.1123091259765625,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00195000,2025-02-27 20:19:10+00:00,195.0,72.6,85.05,86.0,0.0,0.0,900.0,0,1.1552776611328124,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00200000,2025-03-28 19:13:37+00:00,200.0,89.96,90.05,91.0,1.9599991,2.2272718,14.0,15,1.197269638671875,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00210000,2025-03-25 14:00:36+00:00,210.0,90.2,100.05,101.0,0.0,0.0,1.0,0,1.2763708056640621,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00220000,2025-01-17 19:35:42+00:00,220.0,81.94,80.15,81.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00230000,2025-01-17 20:01:00+00:00,230.0,92.4,90.15,91.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00240000,2024-12-27 17:17:52+00:00,240.0,104.7,115.35,116.4,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00280000,2024-12-27 16:29:30+00:00,280.0,143.35,155.35,156.3,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00290000,2025-01-23 20:54:30+00:00,290.0,143.13,155.05,156.15,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250417P00300000,2025-03-28 17:45:54+00:00,300.0,190.39,190.05,191.0,17.490005,10.115677,2.0,0,1.8300789746093749,True,REGULAR,USD,put,2025-04-17,109.66999816894531,0.04
NVDA250425C00050000,2025-03-28 19:26:25+00:00,50.0,60.35,59.25,60.55,-1.6000023,-2.5827317,11.0,57,1.431643466796875,True,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00055000,2025-03-28 19:49:49+00:00,55.0,54.85,54.25,55.2,-12.150002,-18.13433,1.0,1,1.0468797656250002,True,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00060000,2025-03-26 17:20:20+00:00,60.0,54.0,49.3,50.25,0.0,0.0,1.0,31,1.0039112304687499,True,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00065000,2025-03-27 14:08:48+00:00,65.0,47.6,44.35,45.65,0.0,0.0,10.0,68,1.05859845703125,True,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00070000,2025-03-28 18:20:54+00:00,70.0,40.64,39.4,40.7,-2.1100006,-4.935674,6.0,10,0.9521489160156249,True,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00075000,2025-03-28 15:13:58+00:00,75.0,35.5,34.85,35.4,-1.4199982,-3.8461492,4.0,25,0.8564467480468749,True,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00080000,2025-03-28 17:36:27+00:00,80.0,30.98,30.0,30.5,-1.0200005,-3.1875014,120.0,4295,0.7744163183593751,True,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00085000,2025-03-28 17:29:19+00:00,85.0,25.35,25.1,25.75,-2.6099987,-9.33476,74.0,7909,0.6967803759765626,True,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00090000,2025-03-28 17:41:37+00:00,90.0,21.05,20.55,21.25,-1.9900017,-8.63716,54.0,207,0.6621127539062501,True,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00095000,2025-03-28 19:41:07+00:00,95.0,16.1,16.1,16.5,-1.6000004,-9.03955,415.0,636,0.5861857788085938,True,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00100000,2025-03-28 19:43:59+00:00,100.0,12.13,12.05,12.25,-1.4200001,-10.479705,300.0,410,0.5407760766601564,True,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00102000,2025-03-28 17:08:18+00:00,102.0,10.5,10.55,10.75,-1.5200005,-12.645594,32.0,50,0.5282029602050782,True,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00103000,2025-03-28 17:47:37+00:00,103.0,10.4,9.9,10.1,-1.5200005,-12.751682,67.0,220,0.5286912365722658,True,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00104000,2025-03-28 19:35:39+00:00,104.0,9.35,9.2,9.3,-1.8999996,-16.888885,157.0,125,0.51758294921875,True,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00105000,2025-03-28 19:44:02+00:00,105.0,8.65,8.55,8.75,-1.1500006,-11.734699,271.0,289,0.5181932946777343,True,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00106000,2025-03-28 19:35:29+00:00,106.0,8.05,7.9,8.0,-1.0299997,-11.34361,185.0,302,0.5076953527832031,True,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00107000,2025-03-28 19:57:01+00:00,107.0,7.45,7.3,7.5,-1.0500002,-12.352943,1241.0,328,0.5083056982421875,True,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00108000,2025-03-28 19:49:31+00:00,108.0,6.79,6.7,6.8,-1.4099998,-17.19512,168.0,438,0.5023243127441408,True,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00109000,2025-03-28 19:56:57+00:00,109.0,6.21,6.15,6.25,-1.1399999,-15.510203,914.0,1548,0.49841810180664065,True,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00110000,2025-03-28 19:59:32+00:00,110.0,5.68,5.65,5.7,-0.8300004,-12.749621,2881.0,2086,0.49231464721679696,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00111000,2025-03-28 19:47:00+00:00,111.0,5.2,5.1,5.25,-0.8000002,-13.333337,562.0,856,0.4924367163085938,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00112000,2025-03-28 19:59:43+00:00,112.0,4.7,4.65,4.85,-0.75,-13.761468,1165.0,1113,0.49451189086914066,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00113000,2025-03-28 19:58:19+00:00,113.0,4.24,4.2,4.3,-0.7600002,-15.200004,453.0,1648,0.48169463623046876,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00114000,2025-03-28 19:53:40+00:00,114.0,3.83,3.8,3.95,-0.72000027,-15.824181,490.0,1508,0.48352567260742196,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00115000,2025-03-28 19:59:59+00:00,115.0,3.45,3.4,3.45,-0.6099999,-15.024628,2407.0,3805,0.4699760034179688,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00116000,2025-03-28 19:45:25+00:00,116.0,3.1,3.05,3.2,-0.60000014,-16.21622,1379.0,1759,0.47632359619140624,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00117000,2025-03-28 19:56:25+00:00,117.0,2.75,2.7,2.87,-0.54999995,-16.666666,381.0,1464,0.4733939379882813,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00118000,2025-03-28 19:59:38+00:00,118.0,2.45,2.41,2.45,-0.54999995,-18.333332,720.0,1730,0.45935599243164066,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00119000,2025-03-28 19:58:36+00:00,119.0,2.16,2.14,2.17,-0.53,-19.702602,717.0,1191,0.45606012695312503,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00120000,2025-03-28 19:58:59+00:00,120.0,1.91,1.9,1.94,-0.40999997,-17.672413,5889.0,6711,0.4555718505859375,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00121000,2025-03-28 19:58:00+00:00,121.0,1.7,1.66,1.69,-0.3399999,-16.666662,770.0,1177,0.4506890869140625,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00122000,2025-03-28 19:59:25+00:00,122.0,1.49,1.46,1.49,-0.36,-19.459461,643.0,1709,0.4489801196289062,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00123000,2025-03-28 19:46:33+00:00,123.0,1.3,1.28,1.31,-0.30000007,-18.750004,1619.0,1315,0.44727115234375,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00124000,2025-03-28 19:54:40+00:00,124.0,1.13,1.12,1.14,-0.29999995,-20.97902,723.0,703,0.44482977050781247,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00125000,2025-03-28 19:59:44+00:00,125.0,1.0,0.98,1.01,-0.24000001,-19.35484,2270.0,4842,0.445318046875,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00126000,2025-03-28 19:58:25+00:00,126.0,0.88,0.86,0.88,-0.22000003,-20.000002,366.0,817,0.44385321777343745,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00127000,2025-03-28 19:53:21+00:00,127.0,0.75,0.75,0.78,-0.23000002,-23.46939,276.0,826,0.44482977050781247,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00128000,2025-03-28 19:46:20+00:00,128.0,0.66,0.66,0.68,-0.19999999,-23.255812,504.0,4645,0.44434149414062496,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00129000,2025-03-28 19:55:39+00:00,129.0,0.59,0.58,0.6,-0.22000003,-27.160498,426.0,859,0.445318046875,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00130000,2025-03-28 19:58:01+00:00,130.0,0.52,0.51,0.53,-0.13,-20.0,2941.0,6076,0.446294599609375,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00131000,2025-03-28 19:52:43+00:00,131.0,0.45,0.45,0.47,-0.13999999,-23.728811,647.0,5120,0.44824770507812495,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00135000,2025-03-28 19:59:12+00:00,135.0,0.28,0.28,0.29,-0.06999999,-19.999998,3058.0,15180,0.45508357421875,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00140000,2025-03-28 19:57:41+00:00,140.0,0.18,0.17,0.18,-0.019999996,-9.999998,1685.0,7442,0.47461462890625,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00145000,2025-03-28 19:55:55+00:00,145.0,0.11,0.11,0.12,-0.030000001,-21.428572,235.0,2951,0.49609878906250005,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00150000,2025-03-28 19:47:42+00:00,150.0,0.08,0.08,0.09,-0.020000003,-20.000004,264.0,3443,0.5195360546875,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00155000,2025-03-28 19:39:48+00:00,155.0,0.07,0.06,0.07,-0.009999998,-12.499998,37.0,3550,0.5468795312500001,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00160000,2025-03-28 19:59:38+00:00,160.0,0.06,0.05,0.06,0.0,0.0,183.0,1036,0.57617611328125,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00165000,2025-03-28 18:24:45+00:00,165.0,0.03,0.03,0.05,-0.020000001,-40.000004,210.0,538,0.5937540625000001,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00170000,2025-03-28 16:10:13+00:00,170.0,0.03,0.03,0.04,-0.020000001,-40.000004,47.0,489,0.6210975390625001,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00175000,2025-03-28 18:29:05+00:00,175.0,0.03,0.02,0.04,0.01,50.0,21.0,280,0.648441015625,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00180000,2025-03-27 16:26:09+00:00,180.0,0.03,0.02,0.04,0.0,0.0,10.0,1278,0.6796907031250001,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00185000,2025-03-27 13:42:58+00:00,185.0,0.02,0.01,0.03,0.0,0.0,20.0,40,0.6875031250000001,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00190000,2025-03-24 18:00:33+00:00,190.0,0.03,0.01,0.03,0.0,0.0,10.0,521,0.7187528125,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00195000,2025-03-28 19:08:35+00:00,195.0,0.02,0.01,0.03,0.0,0.0,16.0,606,0.7460962890625,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00200000,2025-03-28 15:54:42+00:00,200.0,0.01,0.01,0.03,-0.01,-50.0,1.0,163,0.773439765625,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00205000,2025-03-24 16:02:25+00:00,205.0,0.03,0.01,0.02,0.0,0.0,40.0,40,0.7812521875,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00210000,2025-03-13 14:36:20+00:00,210.0,0.1,0.0,0.02,0.0,0.0,,1,0.7812521875,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00220000,2025-03-14 18:56:22+00:00,220.0,0.04,0.0,0.02,0.0,0.0,,1,0.8281267187499999,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00225000,2025-03-27 19:32:42+00:00,225.0,0.01,0.0,0.02,0.0,0.0,50.0,205,0.85937640625,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425C00230000,2025-03-26 19:25:22+00:00,230.0,0.02,0.0,0.02,0.0,0.0,17.0,299,0.87500125,False,REGULAR,USD,call,2025-04-25,109.66999816894531,0.04
NVDA250425P00050000,2025-03-28 19:55:16+00:00,50.0,0.05,0.04,0.05,0.010000002,25.000006,281.0,185,1.15234798828125,False,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00055000,2025-03-28 14:54:28+00:00,55.0,0.05,0.05,0.06,0.0,0.0,9.0,434,1.0468797656250002,False,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00060000,2025-03-28 15:03:34+00:00,60.0,0.07,0.07,0.08,0.0,0.0,1526.0,4512,0.9609378906249999,False,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00065000,2025-03-28 18:54:42+00:00,65.0,0.1,0.09,0.11,0.020000003,25.000006,65.0,2260,0.87695435546875,False,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00070000,2025-03-28 19:22:59+00:00,70.0,0.14,0.13,0.14,0.04,39.999996,1938.0,301,0.79883013671875,False,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00075000,2025-03-28 19:33:47+00:00,75.0,0.19,0.18,0.19,0.049999997,35.714283,904.0,442,0.726565234375,False,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00080000,2025-03-28 19:53:51+00:00,80.0,0.29,0.26,0.28,0.08,38.095238,1676.0,6968,0.6621127539062501,False,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00085000,2025-03-28 19:58:44+00:00,85.0,0.42,0.41,0.43,0.109999985,35.483868,529.0,9246,0.6064492480468751,False,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00090000,2025-03-28 19:57:31+00:00,90.0,0.7,0.68,0.72,0.13,22.807016,2736.0,15022,0.5620160986328125,False,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00095000,2025-03-28 19:58:16+00:00,95.0,1.22,1.21,1.24,0.21000004,20.792084,2171.0,2674,0.5288133056640626,False,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00100000,2025-03-28 19:59:29+00:00,100.0,2.15,2.12,2.16,0.42000008,24.27746,3836.0,7143,0.5036670727539063,False,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00102000,2025-03-28 19:59:27+00:00,102.0,2.65,2.63,2.67,0.5400002,25.592428,174.0,772,0.4973194799804688,False,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00103000,2025-03-28 19:44:15+00:00,103.0,2.96,2.91,2.96,0.51,20.816326,338.0,612,0.4931691308593751,False,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00104000,2025-03-28 19:41:47+00:00,104.0,3.32,3.2,3.3,0.64999986,24.344563,308.0,532,0.4914601635742188,False,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00105000,2025-03-28 19:59:26+00:00,105.0,3.58,3.55,3.6,0.5999999,20.134226,1826.0,2949,0.48389187988281257,False,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00106000,2025-03-28 19:58:36+00:00,106.0,3.9,3.85,4.0,0.6400001,19.631907,247.0,1034,0.48291532714843755,False,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00107000,2025-03-28 19:50:49+00:00,107.0,4.33,4.25,4.4,0.78,21.97183,550.0,642,0.4797415307617187,False,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00108000,2025-03-28 19:59:30+00:00,108.0,4.75,4.7,4.8,0.9000001,23.376625,1656.0,1109,0.47412635253906255,False,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00109000,2025-03-28 19:59:08+00:00,109.0,5.2,5.1,5.25,0.7999997,18.18181,571.0,473,0.47058634887695316,False,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00110000,2025-03-28 19:59:15+00:00,110.0,5.65,5.6,5.7,0.8800001,18.44864,2477.0,20171,0.4646049633789063,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00111000,2025-03-28 19:59:41+00:00,111.0,6.16,6.05,6.2,1.02,19.844358,348.0,735,0.46057668334960944,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00112000,2025-03-28 19:59:40+00:00,112.0,6.69,6.6,6.7,1.04,18.407078,378.0,1445,0.454107021484375,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00113000,2025-03-28 19:39:39+00:00,113.0,7.25,7.15,7.3,1.1700001,19.243422,139.0,1084,0.45361874511718747,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00114000,2025-03-28 19:31:25+00:00,114.0,7.85,7.75,7.95,1.0299997,15.102635,181.0,2012,0.45508357421875,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00115000,2025-03-28 19:59:14+00:00,115.0,8.36,8.35,8.5,1.0599995,14.520541,662.0,2520,0.445318046875,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00116000,2025-03-28 19:06:28+00:00,116.0,8.45,8.65,9.5,0.5499997,6.9620214,161.0,1059,0.47363807617187503,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00117000,2025-03-28 19:56:14+00:00,117.0,9.7,9.35,10.2,1.8499999,23.566877,691.0,1431,0.4733939379882813,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00118000,2025-03-28 19:53:09+00:00,118.0,10.54,10.25,10.65,1.4899998,16.464087,184.0,934,0.4467828759765625,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00119000,2025-03-28 19:51:28+00:00,119.0,11.32,10.95,11.25,1.6599998,17.184263,33.0,752,0.43079182495117196,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00120000,2025-03-28 19:58:16+00:00,120.0,11.82,11.55,12.0,1.3199997,12.571425,163.0,2790,0.4270076831054688,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00121000,2025-03-28 19:58:00+00:00,121.0,12.47,12.3,12.95,2.37,23.465343,38.0,858,0.44312080322265623,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00122000,2025-03-28 19:50:00+00:00,122.0,13.48,13.1,13.85,2.33,20.89686,86.0,1080,0.45264219238281256,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00123000,2025-03-28 19:48:19+00:00,123.0,14.36,13.95,14.6,2.6599998,22.73504,148.0,842,0.442388388671875,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00124000,2025-03-28 19:57:31+00:00,124.0,15.02,15.0,15.45,2.67,21.619432,27.0,227,0.44214425048828127,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00125000,2025-03-28 19:40:57+00:00,125.0,16.12,15.7,16.25,1.6300011,11.2491455,279.0,1240,0.43237872314453124,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00126000,2025-03-28 19:17:35+00:00,126.0,16.7,16.5,17.2,3.3000011,24.626875,15.0,2230,0.442388388671875,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00127000,2025-03-28 18:42:55+00:00,127.0,17.55,17.2,18.1,1.8499994,11.783436,12.0,379,0.44336494140625,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00128000,2025-03-28 19:45:05+00:00,128.0,18.82,18.1,19.05,1.8199997,10.705881,17.0,351,0.45117736328125,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00129000,2025-03-28 15:49:42+00:00,129.0,19.6,19.05,19.95,2.2000008,12.6436825,18.0,141,0.44922425781249997,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00130000,2025-03-28 19:59:30+00:00,130.0,20.55,20.35,20.8,1.7999992,9.599996,95.0,687,0.4338435522460938,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00131000,2025-03-28 19:22:28+00:00,131.0,21.2,20.95,21.85,2.5300007,13.551155,22.0,364,0.45898978515625005,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00135000,2025-03-28 19:41:04+00:00,135.0,25.52,25.15,25.7,1.7800007,7.497897,119.0,570,0.47852083984375,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00140000,2025-03-28 19:17:02+00:00,140.0,30.0,30.05,32.15,2.6900005,9.849874,68.0,171,0.6372106591796876,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00145000,2025-03-28 18:02:11+00:00,145.0,35.05,35.05,37.15,2.7000008,8.346216,31.0,10,0.70312796875,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00150000,2025-03-26 19:41:35+00:00,150.0,36.51,40.05,42.15,0.0,0.0,57.0,0,0.7651390673828126,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00155000,2025-03-24 14:24:43+00:00,155.0,34.33,45.05,47.15,0.0,0.0,6.0,0,0.8242205078124999,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00160000,2025-03-19 19:00:49+00:00,160.0,40.2,50.05,52.15,0.0,0.0,4.0,0,0.8798840136718749,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00165000,2025-03-12 14:25:11+00:00,165.0,50.52,55.05,57.15,0.0,0.0,,1,0.9331061376953125,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
NVDA250425P00170000,2025-03-20 16:20:53+00:00,170.0,50.85,60.05,62.15,0.0,0.0,,0,0.9838868798828125,True,REGULAR,USD,put,2025-04-25,109.66999816894531,0.04
